LAYOUT_FLAGS mode IDENTICAL selector 1 transpose 1
SMALLK_DISPATCH experimental 1 mode IDENTICAL specialized_k 8,10,16 fallback_k 4,15
DISPATCH_CELL dyadic 257 257 8 4 7 1067521430 144
DISPATCH_CELL dyadic 257 257 8 4 8 1061068582 94
DISPATCH_CELL dyadic 257 257 8 4 9 1063584629 104
DISPATCH_CELL dyadic 257 257 8 4 10 1065434506 242
DISPATCH_CELL dyadic 257 257 8 4 11 1066489090 18
DISPATCH_CELL dyadic 257 257 8 4 12 1065965652 25
DISPATCH_CELL dyadic 257 257 8 4 13 1066108392 116
DISPATCH_CELL dyadic 257 257 8 4 14 1066336048 104
DISPATCH_CELL dyadic 257 257 8 4 15 1066392835 180
DISPATCH_CELL dyadic 257 257 8 4 16 1061405875 215
DISPATCH_CELL dyadic 257 257 8 4 17 1065733137 232
DISPATCH_CELL dyadic 257 257 8 4 18 1065742335 175
DISPATCH_CELL dyadic 257 257 8 4 19 1066007793 212
DISPATCH_CELL dyadic 257 257 8 4 20 1059812546 145
DISPATCH_CELL dyadic 257 257 8 4 21 1064212560 220
DISPATCH_CELL dyadic 257 257 8 4 22 1064855407 144
DISPATCH_CELL dyadic 257 257 8 4 23 1065463977 70
DISPATCH_CELL dyadic 257 257 8 4 24 1065245551 201
DISPATCH_CELL dyadic 257 257 8 4 25 1065865596 94
DISPATCH_CELL dyadic 257 257 8 4 26 1065997275 92
DISPATCH_CELL dyadic 257 257 8 4 27 1068797211 123
DISPATCH_CELL dyadic 257 257 8 4 28 1062733596 10
DISPATCH_CELL dyadic 257 257 8 4 29 1065954219 164
DISPATCH_CELL dyadic 257 257 8 4 30 1066823325 179
DISPATCH_CELL dyadic 257 257 8 4 31 1067113213 17
DISPATCH_CELL dyadic 257 257 8 4 32 1062074179 180
DISPATCH_CELL dyadic 257 257 8 4 33 1062185415 158
DISPATCH_CELL dyadic 257 257 8 4 34 1063775867 9
DISPATCH_CELL dyadic 257 257 8 4 35 1065044390 162
DISPATCH_CELL dyadic 257 257 8 4 36 1065088902 245
DISPATCH_CELL dyadic 257 257 8 4 37 1067438252 216
DISPATCH_CELL dyadic 257 257 8 4 38 1067974299 83
DISPATCH_CELL dyadic 257 257 8 4 39 1068215422 225
DISPATCH_CELL dyadic 257 257 8 4 40 1059973907 157
DISPATCH_CELL dyadic 257 257 8 4 41 1062102954 43
DISPATCH_CELL dyadic 257 257 8 4 42 1065429937 21
DISPATCH_CELL dyadic 257 257 8 4 43 1065536032 152
DISPATCH_CELL dyadic 257 257 8 4 44 1060802515 9
DISPATCH_CELL dyadic 257 257 8 4 45 1061589837 158
DISPATCH_CELL dyadic 257 257 8 4 46 1064016353 24
DISPATCH_CELL dyadic 257 257 8 4 47 1065241637 100
DISPATCH_CELL dyadic 257 257 8 4 48 1060205201 199
DISPATCH_CELL dyadic 257 257 8 4 49 1066090003 255
DISPATCH_CELL dyadic 257 257 8 4 50 1066268582 8
DISPATCH_CELL dyadic 257 257 8 4 51 1066438634 128
DISPATCH_CELL dyadic 257 257 8 4 52 1067206692 2
DISPATCH_CELL dyadic 257 257 8 4 53 1068266855 50
DISPATCH_CELL dyadic 257 257 8 4 54 1068566751 206
DISPATCH_CELL dyadic 257 257 8 4 55 1068712439 217
DISPATCH_CELL dyadic 257 257 8 4 56 1060473323 22
DISPATCH_CELL dyadic 257 257 8 4 57 1060590824 37
DISPATCH_CELL dyadic 257 257 8 4 58 1063029799 133
DISPATCH_CELL dyadic 257 257 8 4 59 1065623141 117
DISPATCH_CELL dyadic 257 257 8 4 60 1062400368 84
DISPATCH_CELL dyadic 257 257 8 4 61 1064427399 23
DISPATCH_CELL dyadic 257 257 8 4 62 1065801885 77
DISPATCH_CELL dyadic 257 257 8 4 63 1066282492 180
DISPATCH_CELL dyadic 257 257 8 4 64 1061958278 22
DISPATCH_CELL dyadic 257 257 8 4 65 1065029093 155
DISPATCH_CELL dyadic 257 257 8 4 66 1065364037 220
DISPATCH_CELL dyadic 257 257 8 4 67 1065497468 133
DISPATCH_CELL dyadic 257 257 8 4 68 1064378103 83
DISPATCH_CELL dyadic 257 257 8 4 69 1064401689 20
DISPATCH_CELL dyadic 257 257 8 4 70 1065751978 5
DISPATCH_CELL dyadic 257 257 8 4 71 1066037887 182
DISPATCH_CELL dyadic 257 257 8 4 72 1065460099 1
DISPATCH_CELL dyadic 257 257 8 4 73 1066143114 194
DISPATCH_CELL dyadic 257 257 8 4 74 1066652710 104
DISPATCH_CELL dyadic 257 257 8 4 75 1067938806 23
DISPATCH_CELL dyadic 257 257 8 4 76 1064263319 38
DISPATCH_CELL dyadic 257 257 8 4 77 1065022305 10
DISPATCH_CELL dyadic 257 257 8 4 78 1066048299 167
DISPATCH_CELL dyadic 257 257 8 4 79 1066092400 163
DISPATCH_CELL dyadic 257 257 8 4 80 1062196436 43
DISPATCH_CELL dyadic 257 257 8 4 81 1063907608 122
DISPATCH_CELL dyadic 257 257 8 4 82 1065529801 38
DISPATCH_CELL dyadic 257 257 8 4 83 1065632901 217
DISPATCH_CELL dyadic 257 257 8 4 84 1066716523 122
DISPATCH_CELL dyadic 257 257 8 4 85 1067066792 61
DISPATCH_CELL dyadic 257 257 8 4 86 1067776726 103
DISPATCH_CELL dyadic 257 257 8 4 87 1068859068 163
DISPATCH_CELL dyadic 257 257 8 4 88 1066460182 58
DISPATCH_CELL dyadic 257 257 8 4 89 1066832840 161
DISPATCH_CELL dyadic 257 257 8 4 90 1067715721 253
DISPATCH_CELL dyadic 257 257 8 4 91 1068212454 43
DISPATCH_CELL dyadic 257 257 8 4 92 1066371471 156
DISPATCH_CELL dyadic 257 257 8 4 93 1066512998 126
DISPATCH_CELL dyadic 257 257 8 4 94 1066791519 255
DISPATCH_CELL dyadic 257 257 8 4 95 1066961933 133
DISPATCH_CELL dyadic 257 257 8 4 96 1066689440 140
DISPATCH_CELL dyadic 257 257 8 4 97 1068124250 116
DISPATCH_CELL dyadic 257 257 8 4 98 1068597248 154
DISPATCH_CELL dyadic 257 257 8 4 99 1068722982 249
DISPATCH_CELL dyadic 257 257 8 4 100 1067495570 224
DISPATCH_CELL dyadic 257 257 8 4 101 1068540719 245
DISPATCH_CELL dyadic 257 257 8 4 102 1069448428 166
DISPATCH_CELL dyadic 257 257 8 4 103 1069649496 227
DISPATCH_CELL dyadic 257 257 8 4 104 1064755289 84
DISPATCH_CELL dyadic 257 257 8 4 105 1065528732 104
DISPATCH_CELL dyadic 257 257 8 4 106 1065722504 187
DISPATCH_CELL dyadic 257 257 8 4 107 1065806012 25
DISPATCH_CELL dyadic 257 257 8 4 108 1064164341 183
DISPATCH_CELL dyadic 257 257 8 4 109 1065997877 144
DISPATCH_CELL dyadic 257 257 8 4 110 1066231245 94
DISPATCH_CELL dyadic 257 257 8 4 111 1067025265 50
DISPATCH_CELL dyadic 257 257 8 4 112 1064495162 25
DISPATCH_CELL dyadic 257 257 8 4 113 1066285603 123
DISPATCH_CELL dyadic 257 257 8 4 114 1067743895 189
DISPATCH_CELL dyadic 257 257 8 4 115 1068487485 80
DISPATCH_CELL dyadic 257 257 8 4 116 1066727328 155
DISPATCH_CELL dyadic 257 257 8 4 117 1067467707 50
DISPATCH_CELL dyadic 257 257 8 4 118 1069050068 242
DISPATCH_CELL dyadic 257 257 8 4 119 1069305227 6
DISPATCH_CELL dyadic 257 257 8 4 120 1063103897 85
DISPATCH_CELL dyadic 257 257 8 4 121 1064424325 166
DISPATCH_CELL dyadic 257 257 8 4 122 1066264841 230
DISPATCH_CELL dyadic 257 257 8 4 123 1066315032 64
DISPATCH_CELL dyadic 257 257 8 4 124 1061952490 159
DISPATCH_CELL dyadic 257 257 8 4 125 1064248904 129
DISPATCH_CELL dyadic 257 257 8 4 126 1065422538 60
DISPATCH_CELL dyadic 257 257 8 4 127 1065474026 94
DISPATCH_CELL dyadic 257 257 8 4 128 1063363910 229
DISPATCH_CELL dyadic 257 257 8 4 129 1064394809 168
DISPATCH_CELL dyadic 257 257 8 4 130 1065651474 61
DISPATCH_CELL dyadic 257 257 8 4 131 1066493570 55
DISPATCH_CELL dyadic 257 257 8 4 132 1060957199 85
DISPATCH_CELL dyadic 257 257 8 4 133 1063813525 205
DISPATCH_CELL dyadic 257 257 8 4 134 1065597402 64
DISPATCH_CELL dyadic 257 257 8 4 135 1066233048 114
DISPATCH_CELL dyadic 257 257 8 4 136 1065604411 173
DISPATCH_CELL dyadic 257 257 8 4 137 1066251023 20
DISPATCH_CELL dyadic 257 257 8 4 138 1066517137 162
DISPATCH_CELL dyadic 257 257 8 4 139 1066811402 150
DISPATCH_CELL dyadic 257 257 8 4 140 1066443421 122
DISPATCH_CELL dyadic 257 257 8 4 141 1067369786 38
DISPATCH_CELL dyadic 257 257 8 4 142 1067469126 163
DISPATCH_CELL dyadic 257 257 8 4 143 1067938809 181
DISPATCH_CELL dyadic 257 257 8 4 144 1060329039 102
DISPATCH_CELL dyadic 257 257 8 4 145 1066745791 251
DISPATCH_CELL dyadic 257 257 8 4 146 1067035075 144
DISPATCH_CELL dyadic 257 257 8 4 147 1068027118 96
DISPATCH_CELL dyadic 257 257 8 4 148 1063551702 135
DISPATCH_CELL dyadic 257 257 8 4 149 1065379427 117
DISPATCH_CELL dyadic 257 257 8 4 150 1067209086 190
DISPATCH_CELL dyadic 257 257 8 4 151 1067425827 124
DISPATCH_CELL dyadic 257 257 8 4 152 1062775636 204
DISPATCH_CELL dyadic 257 257 8 4 153 1065643393 183
DISPATCH_CELL dyadic 257 257 8 4 154 1069327582 5
DISPATCH_CELL dyadic 257 257 8 4 155 1069646795 42
DISPATCH_CELL dyadic 257 257 8 4 156 1060153867 16
DISPATCH_CELL dyadic 257 257 8 4 157 1061897744 53
DISPATCH_CELL dyadic 257 257 8 4 158 1064394249 27
DISPATCH_CELL dyadic 257 257 8 4 159 1066220350 131
DISPATCH_CELL dyadic 257 257 8 4 160 1067215969 230
DISPATCH_CELL dyadic 257 257 8 4 161 1068191483 225
DISPATCH_CELL dyadic 257 257 8 4 162 1068217777 226
DISPATCH_CELL dyadic 257 257 8 4 163 1068526640 85
DISPATCH_CELL dyadic 257 257 8 4 164 1061691522 195
DISPATCH_CELL dyadic 257 257 8 4 165 1065224845 25
DISPATCH_CELL dyadic 257 257 8 4 166 1066152596 187
DISPATCH_CELL dyadic 257 257 8 4 167 1066165486 169
DISPATCH_CELL dyadic 257 257 8 4 168 1067994171 44
DISPATCH_CELL dyadic 257 257 8 4 169 1068181431 216
DISPATCH_CELL dyadic 257 257 8 4 170 1068889349 12
DISPATCH_CELL dyadic 257 257 8 4 171 1069155055 233
DISPATCH_CELL dyadic 257 257 8 4 172 1064427044 20
DISPATCH_CELL dyadic 257 257 8 4 173 1065504162 189
DISPATCH_CELL dyadic 257 257 8 4 174 1065630416 202
DISPATCH_CELL dyadic 257 257 8 4 175 1066054617 82
DISPATCH_CELL dyadic 257 257 8 4 176 1066892494 180
DISPATCH_CELL dyadic 257 257 8 4 177 1067710011 46
DISPATCH_CELL dyadic 257 257 8 4 178 1068136766 222
DISPATCH_CELL dyadic 257 257 8 4 179 1068526292 24
DISPATCH_CELL dyadic 257 257 8 4 180 1066013910 86
DISPATCH_CELL dyadic 257 257 8 4 181 1067253437 147
DISPATCH_CELL dyadic 257 257 8 4 182 1067703226 178
DISPATCH_CELL dyadic 257 257 8 4 183 1069062087 223
DISPATCH_CELL dyadic 257 257 8 4 184 1059978181 144
DISPATCH_CELL dyadic 257 257 8 4 185 1065669370 251
DISPATCH_CELL dyadic 257 257 8 4 186 1065755452 182
DISPATCH_CELL dyadic 257 257 8 4 187 1065976720 229
DISPATCH_CELL dyadic 257 257 8 4 188 1067141766 95
DISPATCH_CELL dyadic 257 257 8 4 189 1067633989 221
DISPATCH_CELL dyadic 257 257 8 4 190 1068166751 5
DISPATCH_CELL dyadic 257 257 8 4 191 1068194857 82
DISPATCH_CELL dyadic 257 257 8 4 192 1062464057 6
DISPATCH_CELL dyadic 257 257 8 4 193 1063350907 145
DISPATCH_CELL dyadic 257 257 8 4 194 1064348832 16
DISPATCH_CELL dyadic 257 257 8 4 195 1065777384 53
DISPATCH_CELL dyadic 257 257 8 4 196 1068781246 243
DISPATCH_CELL dyadic 257 257 8 4 197 1069424115 216
DISPATCH_CELL dyadic 257 257 8 4 198 1069553233 83
DISPATCH_CELL dyadic 257 257 8 4 199 1069861559 60
DISPATCH_CELL dyadic 257 257 8 4 200 1061253808 219
DISPATCH_CELL dyadic 257 257 8 4 201 1065570069 159
DISPATCH_CELL dyadic 257 257 8 4 202 1065592841 229
DISPATCH_CELL dyadic 257 257 8 4 203 1065817181 235
DISPATCH_CELL dyadic 257 257 8 4 204 1063780590 93
DISPATCH_CELL dyadic 257 257 8 4 205 1063875788 5
DISPATCH_CELL dyadic 257 257 8 4 206 1066180677 88
DISPATCH_CELL dyadic 257 257 8 4 207 1067549712 182
DISPATCH_CELL dyadic 257 257 8 4 208 1063318405 0
DISPATCH_CELL dyadic 257 257 8 4 209 1066271848 9
DISPATCH_CELL dyadic 257 257 8 4 210 1066272634 210
DISPATCH_CELL dyadic 257 257 8 4 211 1067057009 131
DISPATCH_CELL dyadic 257 257 8 4 212 1063629009 162
DISPATCH_CELL dyadic 257 257 8 4 213 1064569822 75
DISPATCH_CELL dyadic 257 257 8 4 214 1065141723 113
DISPATCH_CELL dyadic 257 257 8 4 215 1066353469 157
DISPATCH_CELL dyadic 257 257 8 4 216 1062270907 199
DISPATCH_CELL dyadic 257 257 8 4 217 1064043954 255
DISPATCH_CELL dyadic 257 257 8 4 218 1066306980 37
DISPATCH_CELL dyadic 257 257 8 4 219 1066359521 188
DISPATCH_CELL dyadic 257 257 8 4 220 1065434661 100
DISPATCH_CELL dyadic 257 257 8 4 221 1066229412 8
DISPATCH_CELL dyadic 257 257 8 4 222 1067390211 111
DISPATCH_CELL dyadic 257 257 8 4 223 1067497953 194
DISPATCH_CELL dyadic 257 257 8 4 224 1061471946 221
DISPATCH_CELL dyadic 257 257 8 4 225 1064020421 145
DISPATCH_CELL dyadic 257 257 8 4 226 1065633107 195
DISPATCH_CELL dyadic 257 257 8 4 227 1066324666 124
DISPATCH_CELL dyadic 257 257 8 4 228 1060175039 63
DISPATCH_CELL dyadic 257 257 8 4 229 1065705499 76
DISPATCH_CELL dyadic 257 257 8 4 230 1066020444 64
DISPATCH_CELL dyadic 257 257 8 4 231 1066388560 140
DISPATCH_CELL dyadic 257 257 8 4 232 1059302103 22
DISPATCH_CELL dyadic 257 257 8 4 233 1061654835 37
DISPATCH_CELL dyadic 257 257 8 4 234 1063777951 133
DISPATCH_CELL dyadic 257 257 8 4 235 1064442616 24
DISPATCH_CELL dyadic 257 257 8 4 236 1058187643 227
DISPATCH_CELL dyadic 257 257 8 4 237 1062286217 16
DISPATCH_CELL dyadic 257 257 8 4 238 1065855163 78
DISPATCH_CELL dyadic 257 257 8 4 239 1065916729 177
DISPATCH_CELL dyadic 257 257 8 4 240 1062707692 181
DISPATCH_CELL dyadic 257 257 8 4 241 1066630224 179
DISPATCH_CELL dyadic 257 257 8 4 242 1066646419 155
DISPATCH_CELL dyadic 257 257 8 4 243 1067317669 133
DISPATCH_CELL dyadic 257 257 8 4 244 1065467513 31
DISPATCH_CELL dyadic 257 257 8 4 245 1065617408 101
DISPATCH_CELL dyadic 257 257 8 4 246 1065762644 249
DISPATCH_CELL dyadic 257 257 8 4 247 1065765546 174
DISPATCH_CELL dyadic 257 257 8 4 248 1057732091 93
DISPATCH_CELL dyadic 257 257 8 4 249 1059868071 86
DISPATCH_CELL dyadic 257 257 8 4 250 1065413527 80
DISPATCH_CELL dyadic 257 257 8 4 251 1066620155 82
DISPATCH_CELL dyadic 257 257 8 4 252 1063022656 182
DISPATCH_CELL dyadic 257 257 8 4 253 1064278429 12
DISPATCH_CELL dyadic 257 257 8 4 254 1066021193 115
DISPATCH_CELL dyadic 257 257 8 4 255 1066988949 47
DISPATCH_CELL dyadic 257 257 8 4 256 1064940943 141
DISPATCH_CELL dyadic 257 257 8 4 257 1066361521 128
DISPATCH_CELL dyadic 257 257 8 4 258 1066551653 182
DISPATCH_CELL dyadic 257 257 8 4 259 1067263650 12
DISPATCH_CELL dyadic 257 257 8 4 260 1063944000 52
DISPATCH_CELL dyadic 257 257 8 4 261 1066427811 214
DISPATCH_CELL dyadic 257 257 8 4 262 1067399216 11
DISPATCH_CELL dyadic 257 257 8 4 263 1068746031 115
DISPATCH_CELL dyadic 257 257 8 4 264 1060257539 191
DISPATCH_CELL dyadic 257 257 8 4 265 1066343768 53
DISPATCH_CELL dyadic 257 257 8 4 266 1066529648 27
DISPATCH_CELL dyadic 257 257 8 4 267 1066939989 87
DISPATCH_CELL dyadic 257 257 8 4 268 1062956495 185
DISPATCH_CELL dyadic 257 257 8 4 269 1066236798 114
DISPATCH_CELL dyadic 257 257 8 4 270 1066656142 51
DISPATCH_CELL dyadic 257 257 8 4 271 1066857044 198
DISPATCH_CELL dyadic 257 257 8 4 272 1062658246 240
DISPATCH_CELL dyadic 257 257 8 4 273 1066876850 247
DISPATCH_CELL dyadic 257 257 8 4 274 1067019677 89
DISPATCH_CELL dyadic 257 257 8 4 275 1067212738 112
DISPATCH_CELL dyadic 257 257 8 4 276 1066729596 6
DISPATCH_CELL dyadic 257 257 8 4 277 1067516108 65
DISPATCH_CELL dyadic 257 257 8 4 278 1067701214 105
DISPATCH_CELL dyadic 257 257 8 4 279 1067750274 155
DISPATCH_CELL dyadic 257 257 8 4 280 1064893370 218
DISPATCH_CELL dyadic 257 257 8 4 281 1065121958 119
DISPATCH_CELL dyadic 257 257 8 4 282 1066104648 140
DISPATCH_CELL dyadic 257 257 8 4 283 1067538878 57
DISPATCH_CELL dyadic 257 257 8 4 284 1064035109 124
DISPATCH_CELL dyadic 257 257 8 4 285 1065121228 221
DISPATCH_CELL dyadic 257 257 8 4 286 1065507529 59
DISPATCH_CELL dyadic 257 257 8 4 287 1065665974 153
DISPATCH_CELL dyadic 257 257 8 4 288 1063195688 193
DISPATCH_CELL dyadic 257 257 8 4 289 1063335838 218
DISPATCH_CELL dyadic 257 257 8 4 290 1065753895 57
DISPATCH_CELL dyadic 257 257 8 4 291 1067251624 236
DISPATCH_CELL dyadic 257 257 8 4 292 1057716951 174
DISPATCH_CELL dyadic 257 257 8 4 293 1062434211 59
DISPATCH_CELL dyadic 257 257 8 4 294 1063691090 175
DISPATCH_CELL dyadic 257 257 8 4 295 1065865038 116
DISPATCH_CELL dyadic 257 257 8 4 296 1064186229 101
DISPATCH_CELL dyadic 257 257 8 4 297 1065932199 34
DISPATCH_CELL dyadic 257 257 8 4 298 1066254322 131
DISPATCH_CELL dyadic 257 257 8 4 299 1066640057 9
DISPATCH_CELL dyadic 257 257 8 4 300 1065266866 247
DISPATCH_CELL dyadic 257 257 8 4 301 1065762011 188
DISPATCH_CELL dyadic 257 257 8 4 302 1066966943 212
DISPATCH_CELL dyadic 257 257 8 4 303 1067021999 255
DISPATCH_CELL dyadic 257 257 8 4 304 1058610956 192
DISPATCH_CELL dyadic 257 257 8 4 305 1062252637 92
DISPATCH_CELL dyadic 257 257 8 4 306 1062399980 112
DISPATCH_CELL dyadic 257 257 8 4 307 1067213838 0
DISPATCH_CELL dyadic 257 257 8 4 308 1063574333 57
DISPATCH_CELL dyadic 257 257 8 4 309 1065787616 140
DISPATCH_CELL dyadic 257 257 8 4 310 1065860867 63
DISPATCH_CELL dyadic 257 257 8 4 311 1066165165 113
DISPATCH_CELL dyadic 257 257 8 4 312 1059633076 229
DISPATCH_CELL dyadic 257 257 8 4 313 1066254166 144
DISPATCH_CELL dyadic 257 257 8 4 314 1066595279 35
DISPATCH_CELL dyadic 257 257 8 4 315 1066604855 168
DISPATCH_CELL dyadic 257 257 8 4 316 1069059313 52
DISPATCH_CELL dyadic 257 257 8 4 317 1069066042 33
DISPATCH_CELL dyadic 257 257 8 4 318 1069223935 140
DISPATCH_CELL dyadic 257 257 8 4 319 1069472732 233
DISPATCH_CELL dyadic 257 257 8 4 320 1065301103 45
DISPATCH_CELL dyadic 257 257 8 4 321 1065469668 35
DISPATCH_CELL dyadic 257 257 8 4 322 1066775372 90
DISPATCH_CELL dyadic 257 257 8 4 323 1067412790 234
DISPATCH_CELL dyadic 257 257 8 4 324 1065378913 157
DISPATCH_CELL dyadic 257 257 8 4 325 1065679233 187
DISPATCH_CELL dyadic 257 257 8 4 326 1066539108 43
DISPATCH_CELL dyadic 257 257 8 4 327 1066682796 162
DISPATCH_CELL dyadic 257 257 8 4 328 1061624105 102
DISPATCH_CELL dyadic 257 257 8 4 329 1063048192 90
DISPATCH_CELL dyadic 257 257 8 4 330 1065320015 144
DISPATCH_CELL dyadic 257 257 8 4 331 1065423799 96
DISPATCH_CELL dyadic 257 257 8 4 332 1063054191 204
DISPATCH_CELL dyadic 257 257 8 4 333 1066717603 183
DISPATCH_CELL dyadic 257 257 8 4 334 1068034577 255
DISPATCH_CELL dyadic 257 257 8 4 335 1068161013 220
DISPATCH_CELL dyadic 257 257 8 4 336 1062592309 32
DISPATCH_CELL dyadic 257 257 8 4 337 1066763730 141
DISPATCH_CELL dyadic 257 257 8 4 338 1066795001 130
DISPATCH_CELL dyadic 257 257 8 4 339 1067783920 226
DISPATCH_CELL dyadic 257 257 8 4 340 1060204659 233
DISPATCH_CELL dyadic 257 257 8 4 341 1067741018 33
DISPATCH_CELL dyadic 257 257 8 4 342 1068430485 173
DISPATCH_CELL dyadic 257 257 8 4 343 1069238171 89
DISPATCH_CELL dyadic 257 257 8 4 344 1059872670 8
DISPATCH_CELL dyadic 257 257 8 4 345 1063985568 226
DISPATCH_CELL dyadic 257 257 8 4 346 1065966151 182
DISPATCH_CELL dyadic 257 257 8 4 347 1066015471 199
DISPATCH_CELL dyadic 257 257 8 4 348 1065321963 127
DISPATCH_CELL dyadic 257 257 8 4 349 1065657111 81
DISPATCH_CELL dyadic 257 257 8 4 350 1066105687 160
DISPATCH_CELL dyadic 257 257 8 4 351 1066778539 71
DISPATCH_CELL dyadic 257 257 8 4 352 1059225146 225
DISPATCH_CELL dyadic 257 257 8 4 353 1064407039 199
DISPATCH_CELL dyadic 257 257 8 4 354 1065018901 146
DISPATCH_CELL dyadic 257 257 8 4 355 1065389788 78
DISPATCH_CELL dyadic 257 257 8 4 356 1062117839 38
DISPATCH_CELL dyadic 257 257 8 4 357 1063452392 163
DISPATCH_CELL dyadic 257 257 8 4 358 1065371855 36
DISPATCH_CELL dyadic 257 257 8 4 359 1065738156 205
DISPATCH_CELL dyadic 257 257 8 4 360 1065798433 220
DISPATCH_CELL dyadic 257 257 8 4 361 1066708395 248
DISPATCH_CELL dyadic 257 257 8 4 362 1067482482 188
DISPATCH_CELL dyadic 257 257 8 4 363 1067871375 204
