# vendor=cuda-4090 commit=3e8dabc3776a8b22ccbc15c444b1dda4a27e6ca7 (MOJOLEARN_COMMIT)
# identity_break  mode=identical  2026-09-18 09:16:10  Linux-6.8.0-124-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             | hashed           | wide             | denormal         | denormal_ftz     | dupes            | odd              | negative         |
# DONE rf-clf/odd repeat=1/infer-save-reload 0.033s
# START rf-clf/odd repeat=1/batch
# DONE rf-clf/odd repeat=1/batch 0.160s
# CELL rf-clf/odd STABLE 0.235s
# START rf-clf/negative repeat=1/train
# DONE rf-clf/negative repeat=1/train 0.051s
# START rf-clf/negative repeat=1/infer-save-reload
# DONE rf-clf/negative repeat=1/infer-save-reload 0.096s
# START rf-clf/negative repeat=1/batch
# DONE rf-clf/negative repeat=1/batch 0.297s
# CELL rf-clf/negative STABLE 0.445s
| rf-clf                 | 21178dc5457bf5dc | 578c313bdad14449 | 30000a54b1ebf87f | e57dc48ebb4fda48 | 9ee018b4ad7d8c6c | 9ee018b4ad7d8c6c | 941ea7485b906b92 | 8eadf0d0c523cf9a | 5c321c2a1e99f705 |
| rf-clf infer           | 3b30324dc0a909d3 | 122d0397afe9bc84 | 95452dea53316b5c | 576ce8ec7833b38d | 1f873a2912989c6e | 1f873a2912989c6e | f7836c254af7cb78 | e067dff805be210f | a8494465884e646a |
| rf-clf model           | ed1592a2b0ab1658 | 2d8da1cf56084257 | 4acba627d01b9da9 | 76cb8029f7d6dc47 | ba7e1f6d84593ce4 | ba7e1f6d84593ce4 | a481d93b96bec8af | 2b4df5c88d1f8be8 | 58fcd13c13e9de79 |
| rf-clf batch           | cec53714495b4d9c | 7c24de838b13708e | 3ccd0f87fbbd7234 | 5b5a82bfefc3405e | 17a68f8a24c2f719 | 17a68f8a24c2f719 | d1b8ea15b798b331 | 5c8ef9b45146ae46 | 9913471eb5cc333d |
# START rf-reg/base repeat=1/train
# DONE rf-reg/base repeat=1/train 0.046s
# START rf-reg/base repeat=1/infer-save-reload
# DONE rf-reg/base repeat=1/infer-save-reload 0.038s
# START rf-reg/base repeat=1/batch
# DONE rf-reg/base repeat=1/batch 0.190s
# CELL rf-reg/base STABLE 0.275s
# START rf-reg/ties repeat=1/train
# DONE rf-reg/ties repeat=1/train 0.050s
# START rf-reg/ties repeat=1/infer-save-reload
# DONE rf-reg/ties repeat=1/infer-save-reload 0.034s
# START rf-reg/ties repeat=1/batch
# DONE rf-reg/ties repeat=1/batch 0.173s
# CELL rf-reg/ties STABLE 0.258s
# START rf-reg/hashed repeat=1/train
# DONE rf-reg/hashed repeat=1/train 0.048s
# START rf-reg/hashed repeat=1/infer-save-reload
# DONE rf-reg/hashed repeat=1/infer-save-reload 0.028s
# START rf-reg/hashed repeat=1/batch
# DONE rf-reg/hashed repeat=1/batch 0.120s
# CELL rf-reg/hashed STABLE 0.196s
# START rf-reg/wide repeat=1/train
# DONE rf-reg/wide repeat=1/train 0.044s
# START rf-reg/wide repeat=1/infer-save-reload
# DONE rf-reg/wide repeat=1/infer-save-reload 0.023s
# START rf-reg/wide repeat=1/batch
# DONE rf-reg/wide repeat=1/batch 0.130s
# CELL rf-reg/wide STABLE 0.197s
# START rf-reg/denormal repeat=1/train
# DONE rf-reg/denormal repeat=1/train 0.042s
# START rf-reg/denormal repeat=1/infer-save-reload
# DONE rf-reg/denormal repeat=1/infer-save-reload 0.028s
# START rf-reg/denormal repeat=1/batch
# DONE rf-reg/denormal repeat=1/batch 0.135s
# CELL rf-reg/denormal STABLE 0.206s
# START rf-reg/denormal_ftz repeat=1/train
# DONE rf-reg/denormal_ftz repeat=1/train 0.046s
# START rf-reg/denormal_ftz repeat=1/infer-save-reload
# DONE rf-reg/denormal_ftz repeat=1/infer-save-reload 0.025s
# START rf-reg/denormal_ftz repeat=1/batch
# DONE rf-reg/denormal_ftz repeat=1/batch 0.144s
# CELL rf-reg/denormal_ftz STABLE 0.216s
# START rf-reg/dupes repeat=1/train
# DONE rf-reg/dupes repeat=1/train 0.041s
# START rf-reg/dupes repeat=1/infer-save-reload
# DONE rf-reg/dupes repeat=1/infer-save-reload 0.030s
# START rf-reg/dupes repeat=1/batch
# DONE rf-reg/dupes repeat=1/batch 0.123s
# CELL rf-reg/dupes STABLE 0.194s
# START rf-reg/odd repeat=1/train
# DONE rf-reg/odd repeat=1/train 0.042s
# START rf-reg/odd repeat=1/infer-save-reload
# DONE rf-reg/odd repeat=1/infer-save-reload 0.023s
# START rf-reg/odd repeat=1/batch
# DONE rf-reg/odd repeat=1/batch 0.081s
# CELL rf-reg/odd STABLE 0.146s
# START rf-reg/negative repeat=1/train
# DONE rf-reg/negative repeat=1/train 0.043s
# START rf-reg/negative repeat=1/infer-save-reload
# DONE rf-reg/negative repeat=1/infer-save-reload 0.033s
# START rf-reg/negative repeat=1/batch
# DONE rf-reg/negative repeat=1/batch 0.124s
# CELL rf-reg/negative STABLE 0.201s
| rf-reg                 | f032017cfd1c73dd | ec6e7b28cd0d16a9 | c755113ac878c8b9 | 8d9b05172d7a3777 | feed3869ba06eaf7 | feed3869ba06eaf7 | 55f5becd2a3a172c | 33f207a8fab32866 | cd81c456c75aaaf0 |
| rf-reg infer           | 16465c479f279614 | 9e088d6c6c1bf54b | c451d1194f8c47f5 | 1dddbff05a6645de | f2dbdf86d13054aa | f2dbdf86d13054aa | 76d74b876471a685 | c297fa86d8e8923e | b8e07686422213e6 |
| rf-reg model           | ee1ec176625ae198 | a35ee93f7a000cbd | 3ce6c16334ce58a2 | f252dc1602084e7d | 477f1583967a6e80 | 477f1583967a6e80 | 1836f0b40183be27 | 95f31ab2b2ce0d0e | 9deda76973ef536f |
| rf-reg batch           | f01eff208024fbd2 | cdda8ca2f47be0d0 | 2beefbce28d7b6fd | ab6df57a882a7235 | 348b6075bf065c1e | 348b6075bf065c1e | 437234d1b789556e | 263d83348195984e | a1dedfde3094b24b |
# START et-clf/base repeat=1/train
# DONE et-clf/base repeat=1/train 0.037s
# START et-clf/base repeat=1/infer-save-reload
# DONE et-clf/base repeat=1/infer-save-reload 0.077s
# START et-clf/base repeat=1/batch
# DONE et-clf/base repeat=1/batch 0.230s
# CELL et-clf/base STABLE 0.344s
# START et-clf/ties repeat=1/train
# DONE et-clf/ties repeat=1/train 0.030s
# START et-clf/ties repeat=1/infer-save-reload
# DONE et-clf/ties repeat=1/infer-save-reload 0.094s
# START et-clf/ties repeat=1/batch
# DONE et-clf/ties repeat=1/batch 0.236s
# CELL et-clf/ties STABLE 0.361s
# START et-clf/hashed repeat=1/train
# DONE et-clf/hashed repeat=1/train 0.034s
# START et-clf/hashed repeat=1/infer-save-reload
# DONE et-clf/hashed repeat=1/infer-save-reload 0.095s
# START et-clf/hashed repeat=1/batch
# DONE et-clf/hashed repeat=1/batch 0.237s
# CELL et-clf/hashed STABLE 0.366s
# START et-clf/wide repeat=1/train
# DONE et-clf/wide repeat=1/train 0.032s
# START et-clf/wide repeat=1/infer-save-reload
# DONE et-clf/wide repeat=1/infer-save-reload 0.096s
# START et-clf/wide repeat=1/batch
# DONE et-clf/wide repeat=1/batch 0.223s
# CELL et-clf/wide STABLE 0.351s
# START et-clf/denormal repeat=1/train
# DONE et-clf/denormal repeat=1/train 0.028s
# START et-clf/denormal repeat=1/infer-save-reload
# DONE et-clf/denormal repeat=1/infer-save-reload 0.050s
# START et-clf/denormal repeat=1/batch
# DONE et-clf/denormal repeat=1/batch 0.230s
# CELL et-clf/denormal STABLE 0.308s
# START et-clf/denormal_ftz repeat=1/train
# DONE et-clf/denormal_ftz repeat=1/train 0.038s
# START et-clf/denormal_ftz repeat=1/infer-save-reload
# DONE et-clf/denormal_ftz repeat=1/infer-save-reload 0.066s
# START et-clf/denormal_ftz repeat=1/batch
# DONE et-clf/denormal_ftz repeat=1/batch 0.236s
# CELL et-clf/denormal_ftz STABLE 0.340s
# START et-clf/dupes repeat=1/train
# DONE et-clf/dupes repeat=1/train 0.037s
# START et-clf/dupes repeat=1/infer-save-reload
# DONE et-clf/dupes repeat=1/infer-save-reload 0.093s
# START et-clf/dupes repeat=1/batch
# DONE et-clf/dupes repeat=1/batch 0.229s
# CELL et-clf/dupes STABLE 0.359s
# START et-clf/odd repeat=1/train
# DONE et-clf/odd repeat=1/train 0.024s
# START et-clf/odd repeat=1/infer-save-reload
# DONE et-clf/odd repeat=1/infer-save-reload 0.036s
# START et-clf/odd repeat=1/batch
# DONE et-clf/odd repeat=1/batch 0.166s
# CELL et-clf/odd STABLE 0.227s
# START et-clf/negative repeat=1/train
# DONE et-clf/negative repeat=1/train 0.035s
# START et-clf/negative repeat=1/infer-save-reload
# DONE et-clf/negative repeat=1/infer-save-reload 0.059s
# START et-clf/negative repeat=1/batch
# DONE et-clf/negative repeat=1/batch 0.215s
# CELL et-clf/negative STABLE 0.310s
| et-clf                 | c586b27a3b049614 | 604f59c7a4203eeb | eb7aaadcd0843a6d | ee8b318d6bf698b2 | b40377fb35e52909 | b40377fb35e52909 | a24dcc8a93f699ff | 1da918353bb9f10e | e1409786c462d97b |
| et-clf infer           | b728e73e5f84514c | 7aa541bcca22b6fd | 122107c8d8ef1916 | a5387ead8aca6bb0 | df1046f889386ad8 | df1046f889386ad8 | 55bed611333bec41 | 518eb1a0b0211a91 | 2b7903f4728bb9c0 |
| et-clf model           | 58a53490a62fba59 | e63de8292d8384e4 | 94580dd625aaa11a | f792edfcd53b6aff | 5d348c7133844b3e | 5d348c7133844b3e | ff82d3ce7bd5651f | ed0c7e9a34735dbd | 974e58a34d03e07b |
| et-clf batch           | 81b2634afb4f8a2b | 2296c44521d45082 | 929c4ae2aa814f50 | f7c2f10cfe901b45 | 9e6b4329ac925a6a | 9e6b4329ac925a6a | 1b6985d9b8825e11 | c070f3c53e86d833 | b852e5cd9819f18a |
# START et-reg/base repeat=1/train
# DONE et-reg/base repeat=1/train 0.031s
# START et-reg/base repeat=1/infer-save-reload
# DONE et-reg/base repeat=1/infer-save-reload 0.030s
# START et-reg/base repeat=1/batch
# DONE et-reg/base repeat=1/batch 0.131s
# CELL et-reg/base STABLE 0.191s
# START et-reg/ties repeat=1/train
# DONE et-reg/ties repeat=1/train 0.035s
# START et-reg/ties repeat=1/infer-save-reload
# DONE et-reg/ties repeat=1/infer-save-reload 0.021s
# START et-reg/ties repeat=1/batch
# DONE et-reg/ties repeat=1/batch 0.115s
# CELL et-reg/ties STABLE 0.172s
# START et-reg/hashed repeat=1/train
# DONE et-reg/hashed repeat=1/train 0.032s
# START et-reg/hashed repeat=1/infer-save-reload
# DONE et-reg/hashed repeat=1/infer-save-reload 0.023s
# START et-reg/hashed repeat=1/batch
# DONE et-reg/hashed repeat=1/batch 0.119s
# CELL et-reg/hashed STABLE 0.175s
# START et-reg/wide repeat=1/train
# DONE et-reg/wide repeat=1/train 0.029s
# START et-reg/wide repeat=1/infer-save-reload
# DONE et-reg/wide repeat=1/infer-save-reload 0.022s
# START et-reg/wide repeat=1/batch
# DONE et-reg/wide repeat=1/batch 0.120s
# CELL et-reg/wide STABLE 0.171s
# START et-reg/denormal repeat=1/train
# DONE et-reg/denormal repeat=1/train 0.031s
# START et-reg/denormal repeat=1/infer-save-reload
# DONE et-reg/denormal repeat=1/infer-save-reload 0.027s
# START et-reg/denormal repeat=1/batch
# DONE et-reg/denormal repeat=1/batch 0.133s
# CELL et-reg/denormal STABLE 0.191s
# START et-reg/denormal_ftz repeat=1/train
# DONE et-reg/denormal_ftz repeat=1/train 0.031s
# START et-reg/denormal_ftz repeat=1/infer-save-reload
# DONE et-reg/denormal_ftz repeat=1/infer-save-reload 0.030s
# START et-reg/denormal_ftz repeat=1/batch
# DONE et-reg/denormal_ftz repeat=1/batch 0.125s
# CELL et-reg/denormal_ftz STABLE 0.187s
# START et-reg/dupes repeat=1/train
# DONE et-reg/dupes repeat=1/train 0.040s
# START et-reg/dupes repeat=1/infer-save-reload
# DONE et-reg/dupes repeat=1/infer-save-reload 0.025s
# START et-reg/dupes repeat=1/batch
# DONE et-reg/dupes repeat=1/batch 0.122s
# CELL et-reg/dupes STABLE 0.188s
# START et-reg/odd repeat=1/train
# DONE et-reg/odd repeat=1/train 0.026s
# START et-reg/odd repeat=1/infer-save-reload
# DONE et-reg/odd repeat=1/infer-save-reload 0.017s
# START et-reg/odd repeat=1/batch
# DONE et-reg/odd repeat=1/batch 0.084s
# CELL et-reg/odd STABLE 0.127s
# START et-reg/negative repeat=1/train
# DONE et-reg/negative repeat=1/train 0.034s
# START et-reg/negative repeat=1/infer-save-reload
# DONE et-reg/negative repeat=1/infer-save-reload 0.026s
# START et-reg/negative repeat=1/batch
# DONE et-reg/negative repeat=1/batch 0.113s
# CELL et-reg/negative STABLE 0.173s
| et-reg                 | 754d8c127ecfc04d | e7072e1c8fe0083c | 4e0a0d9a4670ed5f | b745e53515f59cac | 19a23f6fea44befd | 19a23f6fea44befd | 9a63fea590f79a67 | c9fe7c90673c2661 | 3fd3dff94cc79fc2 |
| et-reg infer           | f67822ca39ef408b | 25c3d08ea7aaac22 | 1ddc98bb1d441cac | 62bb5a2df07afdb7 | 406ff2c63a669110 | 406ff2c63a669110 | a531191ff80bfa39 | 27c45b87272bc27f | 9579a3dac3b9af8b |
| et-reg model           | 1c0c6b20cc9be5bd | 0ae34e3bcc2b7391 | 029c99465d40dd66 | 6da81ae280958f67 | 8704471f45cc32d6 | 8704471f45cc32d6 | d99a54bf0717266d | d631aaa061d3f2e4 | 34d9143f7fc1fec7 |
| et-reg batch           | 42f0ba39adaa879d | c46241fb51ef3d87 | fe0c97142529574e | 3faffd9a3037b28e | 342ed44aaf4bda3b | 342ed44aaf4bda3b | 07a82dcea7f93e8d | 8716211bd7b6727f | b66d6fad4eb27ee4 |
# START gbdt-symmetric/base repeat=1/train
# DONE gbdt-symmetric/base repeat=1/train 0.053s
# START gbdt-symmetric/base repeat=1/infer-save-reload
# DONE gbdt-symmetric/base repeat=1/infer-save-reload 0.012s
# START gbdt-symmetric/base repeat=1/batch
# DONE gbdt-symmetric/base repeat=1/batch 0.243s
# CELL gbdt-symmetric/base STABLE 0.308s
# START gbdt-symmetric/ties repeat=1/train
# DONE gbdt-symmetric/ties repeat=1/train 0.050s
# START gbdt-symmetric/ties repeat=1/infer-save-reload
# DONE gbdt-symmetric/ties repeat=1/infer-save-reload 0.011s
# START gbdt-symmetric/ties repeat=1/batch
# DONE gbdt-symmetric/ties repeat=1/batch 0.258s
# CELL gbdt-symmetric/ties STABLE 0.319s
# START gbdt-symmetric/hashed repeat=1/train
# DONE gbdt-symmetric/hashed repeat=1/train 0.064s
# START gbdt-symmetric/hashed repeat=1/infer-save-reload
# DONE gbdt-symmetric/hashed repeat=1/infer-save-reload 0.016s
# START gbdt-symmetric/hashed repeat=1/batch
# DONE gbdt-symmetric/hashed repeat=1/batch 0.260s
# CELL gbdt-symmetric/hashed STABLE 0.341s
# START gbdt-symmetric/wide repeat=1/train
# DONE gbdt-symmetric/wide repeat=1/train 0.059s
# START gbdt-symmetric/wide repeat=1/infer-save-reload
# DONE gbdt-symmetric/wide repeat=1/infer-save-reload 0.013s
# START gbdt-symmetric/wide repeat=1/batch
# DONE gbdt-symmetric/wide repeat=1/batch 0.224s
# CELL gbdt-symmetric/wide STABLE 0.296s
# START gbdt-symmetric/denormal repeat=1/train
# DONE gbdt-symmetric/denormal repeat=1/train 0.046s
# START gbdt-symmetric/denormal repeat=1/infer-save-reload
# DONE gbdt-symmetric/denormal repeat=1/infer-save-reload 0.012s
# START gbdt-symmetric/denormal repeat=1/batch
# DONE gbdt-symmetric/denormal repeat=1/batch 0.194s
# CELL gbdt-symmetric/denormal STABLE 0.252s
# START gbdt-symmetric/denormal_ftz repeat=1/train
# DONE gbdt-symmetric/denormal_ftz repeat=1/train 0.048s
# START gbdt-symmetric/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-symmetric/denormal_ftz repeat=1/infer-save-reload 0.012s
# START gbdt-symmetric/denormal_ftz repeat=1/batch
# DONE gbdt-symmetric/denormal_ftz repeat=1/batch 0.213s
# CELL gbdt-symmetric/denormal_ftz STABLE 0.273s
# START gbdt-symmetric/dupes repeat=1/train
# DONE gbdt-symmetric/dupes repeat=1/train 0.045s
# START gbdt-symmetric/dupes repeat=1/infer-save-reload
# DONE gbdt-symmetric/dupes repeat=1/infer-save-reload 0.012s
# START gbdt-symmetric/dupes repeat=1/batch
# DONE gbdt-symmetric/dupes repeat=1/batch 0.212s
# CELL gbdt-symmetric/dupes STABLE 0.269s
# START gbdt-symmetric/odd repeat=1/train
# DONE gbdt-symmetric/odd repeat=1/train 0.045s
# START gbdt-symmetric/odd repeat=1/infer-save-reload
# DONE gbdt-symmetric/odd repeat=1/infer-save-reload 0.012s
# START gbdt-symmetric/odd repeat=1/batch
# DONE gbdt-symmetric/odd repeat=1/batch 0.158s
# CELL gbdt-symmetric/odd STABLE 0.215s
# START gbdt-symmetric/negative repeat=1/train
# DONE gbdt-symmetric/negative repeat=1/train 0.055s
# START gbdt-symmetric/negative repeat=1/infer-save-reload
# DONE gbdt-symmetric/negative repeat=1/infer-save-reload 0.013s
# START gbdt-symmetric/negative repeat=1/batch
# DONE gbdt-symmetric/negative repeat=1/batch 0.217s
# CELL gbdt-symmetric/negative STABLE 0.285s
| gbdt-symmetric         | 56560dec5bdb6cb9 | b32c469f812adf25 | cf3de2636433b65a | bc0084b9b1e30f87 | 56560dec5bdb6cb9 | 56560dec5bdb6cb9 | 9d55545ce5f2ac2b | 0836bd47530040d0 | fb9966f26639c286 |
| gbdt-symmetric infer   | e1db044dc82354ac | e71542e71394acc3 | 548cebaf2b1310eb | 9f7630d079f43f07 | e1db044dc82354ac | e1db044dc82354ac | 04bc7278a6524318 | 24dbd6988a519e0c | 3d7847393c2eeeed |
| gbdt-symmetric model   | ee776c33f052679a | d01adab1226baf49 | 24d9422c46dcfff9 | 1cdaebf93c86aa45 | 4f2c8b24bbe2eb42 | 4f2c8b24bbe2eb42 | 534330823f304849 | 3dfdadfd1961d2b5 | 145ac848bbea01ba |
| gbdt-symmetric batch   | 9d36287df25eff95 | 8146b2372b89188b | 8cb251b8df89f2dd | 09f8dd630ebbce0f | 9d36287df25eff95 | 9d36287df25eff95 | 6ea60cd70531740c | a60497d0f9d20e28 | 557ef75b0ae06946 |
# START gbdt-depthwise/base repeat=1/train
# DONE gbdt-depthwise/base repeat=1/train 0.074s
# START gbdt-depthwise/base repeat=1/infer-save-reload
# DONE gbdt-depthwise/base repeat=1/infer-save-reload 0.029s
# START gbdt-depthwise/base repeat=1/batch
# DONE gbdt-depthwise/base repeat=1/batch 0.161s
# CELL gbdt-depthwise/base STABLE 0.264s
# START gbdt-depthwise/ties repeat=1/train
# DONE gbdt-depthwise/ties repeat=1/train 0.064s
# START gbdt-depthwise/ties repeat=1/infer-save-reload
# DONE gbdt-depthwise/ties repeat=1/infer-save-reload 0.016s
# START gbdt-depthwise/ties repeat=1/batch
# DONE gbdt-depthwise/ties repeat=1/batch 0.164s
# CELL gbdt-depthwise/ties STABLE 0.245s
# START gbdt-depthwise/hashed repeat=1/train
# DONE gbdt-depthwise/hashed repeat=1/train 0.079s
# START gbdt-depthwise/hashed repeat=1/infer-save-reload
# DONE gbdt-depthwise/hashed repeat=1/infer-save-reload 0.026s
# START gbdt-depthwise/hashed repeat=1/batch
# DONE gbdt-depthwise/hashed repeat=1/batch 0.180s
# CELL gbdt-depthwise/hashed STABLE 0.285s
# START gbdt-depthwise/wide repeat=1/train
# DONE gbdt-depthwise/wide repeat=1/train 0.071s
# START gbdt-depthwise/wide repeat=1/infer-save-reload
# DONE gbdt-depthwise/wide repeat=1/infer-save-reload 0.035s
# START gbdt-depthwise/wide repeat=1/batch
# DONE gbdt-depthwise/wide repeat=1/batch 0.194s
# CELL gbdt-depthwise/wide STABLE 0.300s
# START gbdt-depthwise/denormal repeat=1/train
# DONE gbdt-depthwise/denormal repeat=1/train 0.099s
# START gbdt-depthwise/denormal repeat=1/infer-save-reload
# DONE gbdt-depthwise/denormal repeat=1/infer-save-reload 0.030s
# START gbdt-depthwise/denormal repeat=1/batch
# DONE gbdt-depthwise/denormal repeat=1/batch 0.258s
# CELL gbdt-depthwise/denormal STABLE 0.388s
# START gbdt-depthwise/denormal_ftz repeat=1/train
# DONE gbdt-depthwise/denormal_ftz repeat=1/train 0.095s
# START gbdt-depthwise/denormal_ftz repeat=1/infer-save-reload
# DONE gbdt-depthwise/denormal_ftz repeat=1/infer-save-reload 0.041s
# START gbdt-depthwise/denormal_ftz repeat=1/batch
# DONE gbdt-depthwise/denormal_ftz repeat=1/batch 0.217s
# CELL gbdt-depthwise/denormal_ftz STABLE 0.353s
# START gbdt-depthwise/dupes repeat=1/train
# DONE gbdt-depthwise/dupes repeat=1/train 0.082s
# START gbdt-depthwise/dupes repeat=1/infer-save-reload
# DONE gbdt-depthwise/dupes repeat=1/infer-save-reload 0.036s
# START gbdt-depthwise/dupes repeat=1/batch
# DONE gbdt-depthwise/dupes repeat=1/batch 0.180s
# CELL gbdt-depthwise/dupes STABLE 0.298s
# START gbdt-depthwise/odd repeat=1/train
# DONE gbdt-depthwise/odd repeat=1/train 0.075s
# START gbdt-depthwise/odd repeat=1/infer-save-reload
# DONE gbdt-depthwise/odd repeat=1/infer-save-reload 0.028s
# START gbdt-depthwise/odd repeat=1/batch
# DONE gbdt-depthwise/odd repeat=1/batch 0.131s
# CELL gbdt-depthwise/odd STABLE 0.235s
# START gbdt-depthwise/negative repeat=1/train
# DONE gbdt-depthwise/negative repeat=1/train 0.088s
# START gbdt-depthwise/negative repeat=1/infer-save-reload
# DONE gbdt-depthwise/negative repeat=1/infer-save-reload 0.033s
# START gbdt-depthwise/negative repeat=1/batch
# DONE gbdt-depthwise/negative repeat=1/batch 0.164s
# CELL gbdt-depthwise/negative STABLE 0.284s
| gbdt-depthwise         | 38726fc0c93c0bff | 465cb10f303e005a | 9455870882645f48 | 2a77ec865e62539a | 64ba350c759ff2e9 | 64ba350c759ff2e9 | e521424a96e216cb | fb9e5c03088814f6 | d77fc9f6a3eee0a2 |
| gbdt-depthwise infer   | 688bf9a8e927232e | e299a1457dfaedc7 | d11cf64a629bd4fb | 65e906e50a54735e | 7b73dadeb43db4cf | 7b73dadeb43db4cf | fc255cbff38ea320 | 4ee637393df9aff7 | ddaa5cebdc9c1484 |
| gbdt-depthwise model   | 448c1bcf37ffdc97 | ef4323cc40bbfd0a | 80b172e1332f9dd9 | 38d9c484d12b1f01 | a5f5c6eac0c3732c | a5f5c6eac0c3732c | ca399349c402761a | e4f63fb009a0a7b5 | 9c2f348d3bf8e73c |
| gbdt-depthwise batch   | 25bf2754b853a026 | 071de76e68c2fc1d | 5f52a35c82337b02 | e3852cc5e1042eb0 | c75b24565da79e80 | c75b24565da79e80 | 72dbff12dd6a21a5 | 992386f8f1c7c126 | fcc3087fb2cb9d5c |
# START gbdt-lossguide/base repeat=1/train
# DONE gbdt-lossguide/base repeat=1/train 0.128s
# START gbdt-lossguide/base repeat=1/infer-save-reload
# DONE gbdt-lossguide/base repeat=1/infer-save-reload 0.018s
# START gbdt-lossguide/base repeat=1/batch
# DONE gbdt-lossguide/base repeat=1/batch 0.175s
# CELL gbdt-lossguide/base STABLE 0.322s
# START gbdt-lossguide/ties repeat=1/train
# DONE gbdt-lossguide/ties repeat=1/train 0.118s
# START gbdt-lossguide/ties repeat=1/infer-save-reload
# DONE gbdt-lossguide/ties repeat=1/infer-save-reload 0.018s
# START gbdt-lossguide/ties repeat=1/batch
# DONE gbdt-lossguide/ties repeat=1/batch 0.162s
# CELL gbdt-lossguide/ties STABLE 0.298s
# START gbdt-lossguide/hashed repeat=1/train
# DONE gbdt-lossguide/hashed repeat=1/train 0.131s
# START gbdt-lossguide/hashed repeat=1/infer-save-reload
# DONE gbdt-lossguide/hashed repeat=1/infer-save-reload 0.017s
# START gbdt-lossguide/hashed repeat=1/batch
# DONE gbdt-lossguide/hashed repeat=1/batch 0.177s
# CELL gbdt-lossguide/hashed STABLE 0.326s
# START gbdt-lossguide/wide repeat=1/train
# DONE gbdt-lossguide/wide repeat=1/train 0.145s
# START gbdt-lossguide/wide repeat=1/infer-save-reload
# DONE gbdt-lossguide/wide repeat=1/infer-save-reload 0.018s
# START gbdt-lossguide/wide repeat=1/batch
# DONE gbdt-lossguide/wide repeat=1/batch 0.164s
# CELL gbdt-lossguide/wide STABLE 0.326s
# START gbdt-lossguide/denormal repeat=1/train
# DONE gbdt-lossguide/denormal repeat=1/train 0.135s
