NOTE: --lanes scopes this diff to 2 lane(s); 0 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_tokenizer_host'] commit=081e14fa9da0f5413aa557af52852f092a307eb4
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_tokenizer_host'] commit=081e14fa9da0f5413aa557af52852f092a307eb4
| lane/fixture                 | verdict    | cpu-apple-m4     | cpu-apple-m4     |
|------------------------------|------------|------------------|------------------|
| bpe-vocabulary/base          | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | 9459de8b11b3b642 |
| bpe-vocabulary/denormal      | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | c81bd4ded19203bc |
| bpe-vocabulary/denormal_ftz  | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | fc919bbdd253e478 |
| bpe-vocabulary/dupes         | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | 672493b90f256329 |
| bpe-vocabulary/hashed        | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | d8682de6985194a3 |
| bpe-vocabulary/negative      | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | 82dbdc2447e45be0 |
| bpe-vocabulary/odd           | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | 9459de8b11b3b642 |
| bpe-vocabulary/ties          | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | cdf99b9bc30aec7f |
| bpe-vocabulary/wide          | DIVERGENT  | parts differ: ids,decoded,roundtrip; agree: ranks,tokenizer_json,identity,flags | a67fdc96c67e5b04 |
| tokenized-corpus/base        | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 602b29d4e630e258 |
| tokenized-corpus/denormal    | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | b2f44c24596063bd |
| tokenized-corpus/denormal_ftz | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 4c890770c0010b2d |
| tokenized-corpus/dupes       | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 590f7169a9ae261d |
| tokenized-corpus/hashed      | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | bda26a00a3394cb6 |
| tokenized-corpus/negative    | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 4eadf2242c7e3204 |
| tokenized-corpus/odd         | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 602b29d4e630e258 |
| tokenized-corpus/ties        | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 8d8738485f9dfefc |
| tokenized-corpus/wide        | DIVERGENT  | parts differ: tokens,batches,schedule; agree: identity,flags | 17bebe589e0d4c18 |

summary: DIVERGENT=18

| lane/fixture                 | column | verdict      | cpu-apple-m4     | cpu-apple-m4     |
| bpe-vocabulary/wide          | model  | N/A          | n/a:no-save      | n/a:no-save      |
| bpe-vocabulary/wide          | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/base        | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/base        | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/base        | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/denormal    | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/denormal    | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/denormal    | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/denormal_ftz | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/denormal_ftz | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/denormal_ftz | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/dupes       | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/dupes       | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/dupes       | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/hashed      | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/hashed      | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/hashed      | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/negative    | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/negative    | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/negative    | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/odd         | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/odd         | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/odd         | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/ties        | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/ties        | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/ties        | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |
| tokenized-corpus/wide        | infer  | N/A          | n/a:function     | n/a:function     |
| tokenized-corpus/wide        | model  | N/A          | n/a:no-save      | n/a:no-save      |
| tokenized-corpus/wide        | batch  | N/A          | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) | n/a:corpus-global-vocabulary-training (pair counts depend on the complete corpus; no per-row output) |

summary (infer/model): N/A=36
summary (batch): N/A=18
summary (rlpair): 
