NOTE: column cpu-amd-epyc-7702p-64-core-processor is a CPU column: cpu_model='AMD EPYC 7702P 64-Core Processor' column=cpu families=['_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_estimators_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_neural_host', '_mojolearn_training_host', '_mojolearn_transformer_host'] commit=372609f8e819e680f9a3b2ab9e92bd1cd5624b09
NOTE: column cpu-amd-epyc-7702p-64-core-processor is a CPU column: cpu_model='AMD EPYC 7702P 64-Core Processor' column=cpu families=['_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_estimators_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_neural_host', '_mojolearn_training_host', '_mojolearn_transformer_host'] commit=372609f8e819e680f9a3b2ab9e92bd1cd5624b09
| lane/fixture                 | verdict    | cpu-amd-epyc-7702p-64-core-processor | cpu-amd-epyc-7702p-64-core-processor |
|------------------------------|------------|------------------|------------------|
| byte-lm-host-infer-threaded/base | DIVERGENT  | parts differ: logits; agree: loss_bits,next | cef60cc7eccb44ae |
| byte-lm-host-infer-threaded/ties | DIVERGENT  | parts differ: logits; agree: loss_bits,next | 0bd663ffd5ec7071 |
| byte-lm-host-infer/base      | DIVERGENT  | parts differ: loss_bits,logits; agree: next | 251324faeed2bc25 |
| byte-lm-host-infer/ties      | DIVERGENT  | parts differ: loss_bits,logits; agree: next | 1cf17f3ba4e4f4c1 |
| byte-lm-host-train/base      | DIVERGENT  | parts differ: loss_bits,params,m; agree: - | 3029f86c359a5fe1 |
| byte-lm-host-train/ties      | DIVERGENT  | parts differ: loss_bits,params,m; agree: - | 2efae291ec47d3c8 |
| byte-lm-resident/base        | DIVERGENT  | parts differ: loss,params,grads,logits; agree: - | 6f60e4469f3ef2c7 |
| byte-lm-resident/ties        | DIVERGENT  | parts differ: loss,params,grads,logits; agree: - | a0bc9c97c66e9de5 |
| byte-lm/base                 | DIVERGENT  | parts differ: loss,params,logits; agree: - | 542fa3c2a5ae94ff |
| byte-lm/ties                 | DIVERGENT  | parts differ: loss,params,logits; agree: - | 00aecc60a9d3bfe5 |
| cross-entropy-arms/base      | DIVERGENT  | parts differ: none,sum,smooth,dsmooth,masked,dmasked; agree: - | af89b597ab2b50d0 |
| cross-entropy-arms/ties      | DIVERGENT  | parts differ: none,sum,smooth,dsmooth,masked,dmasked; agree: - | 631104dfff219cbb |
| mamba1-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 0146008e1249eb6c |
| mamba1-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | a0f820fe068d4f5b |
| mamba1-int8w/base            | DIVERGENT  | parts differ: forward,prefill,backward; agree: step | 8fd3d29efc02e59b |
| mamba1-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 45b29d9b8474d1aa |
| mamba2-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 1548489de4b2f5b4 |
| mamba2-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 2f3cf42d9e3216f4 |
| mamba2-int8w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 86022d5be0f4994d |
| mamba2-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 417a2c725a17ef49 |
| mamba3-bf16w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 93bdd0be85f69adf |
| mamba3-bf16w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 0b948c9e2cf5d8d2 |
| mamba3-int8w/base            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 8baaefc0a5012bc3 |
| mamba3-int8w/ties            | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | bff86b4b9439d2ac |
| mlp-bf16w/base               | DIVERGENT  | parts differ: logits; agree: weights | 3687a8774b7cfa2a |
| mlp-bf16w/ties               | DIVERGENT  | parts differ: logits; agree: weights | 80f2afd9eeaeb738 |
| mlp-int8w/base               | DIVERGENT  | parts differ: logits; agree: weights | 3687a8774b7cfa2a |
| mlp-int8w/ties               | DIVERGENT  | parts differ: logits; agree: weights | 80f2afd9eeaeb738 |
| mlp/base                     | DIVERGENT  | parts differ: loss,weights,logits; agree: - | 84363101501ed7ab |
| mlp/ties                     | DIVERGENT  | parts differ: loss,weights,logits; agree: - | 77308331eefc9742 |
| optim-adam-clip/base         | DIVERGENT  | parts differ: adam,adam_norms; agree: adamw0,adamw0_norm,clip_norm,clipped | 276d9cd887e9b417 |
| optim-adam-clip/ties         | DIVERGENT  | parts differ: adam,adam_norms; agree: adamw0,adamw0_norm,clip_norm,clipped | 276d9cd887e9b417 |
| optim-sgd/base               | DIVERGENT  | parts differ: nesterov,nesterov_norms; agree: dampening,dampening_norms | bbc92c9904d81873 |
| optim-sgd/ties               | DIVERGENT  | parts differ: nesterov,nesterov_norms; agree: dampening,dampening_norms | bbc92c9904d81873 |
| ordered-gradient-sum/base    | IDENTICAL x2 | a742b6c812b94347 | a742b6c812b94347 |
| ordered-gradient-sum/ties    | IDENTICAL x2 | e625f92c8f010b8b | e625f92c8f010b8b |
| par-mlp/base                 | DIVERGENT  | parts differ: weights,logits; agree: shards | 6a9d8ec4587e383b |
| par-mlp/ties                 | DIVERGENT  | parts differ: weights,logits; agree: shards | a227cd40c0126a8a |
| samba-bf16w/base             | DIVERGENT  | parts differ: logits; agree: - | 651c0b044ab54de4 |
| samba-bf16w/ties             | DIVERGENT  | parts differ: logits; agree: - | fc727e4a36c91704 |
| samba-int8w/base             | DIVERGENT  | parts differ: logits; agree: - | 8ac882f1c0194c42 |
| samba-int8w/ties             | DIVERGENT  | parts differ: logits; agree: - | 0c59ec7e137a2d22 |
| training-primitives/base     | DIVERGENT  | parts differ: drms,lin,dlin; agree: emb,demb,rms | 7eafc69253bb9ff7 |
| training-primitives/ties     | DIVERGENT  | parts differ: drms,lin,dlin; agree: emb,demb,rms | cc711e81395b5aa3 |
| transformer-bf16w/base       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 06d974dee6ff6793 |
| transformer-bf16w/ties       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 8695a54cba4f307f |
| transformer-int8w/base       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 4e35624ad75aaf25 |
| transformer-int8w/ties       | DIVERGENT  | parts differ: forward,prefill,step,backward; agree: - | 2df674d0aff997ef |

summary: DIVERGENT=46, IDENTICAL=2

| lane/fixture                 | column | verdict      | cpu-amd-epyc-7702p-64-core-processor | cpu-amd-epyc-7702p-64-core-processor |
| mamba1-bf16w/ties            | rlpair | DIVERGENT    | b1b958ab30e6fd3e | 41164203a661ca2e |
| mamba1-int8w/base            | infer  | DIVERGENT    | d84c782cb645f49b | 40b61c128f9e51bc |
| mamba1-int8w/base            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba1-int8w/base            | batch  | DIVERGENT    | 09c7cc69c84a6f13 | b8327ad77b7074fc |
| mamba1-int8w/base            | rlpair | DIVERGENT    | b1881cceb4dd1ece | 02f71a906a5ebfa0 |
| mamba1-int8w/ties            | infer  | DIVERGENT    | 23a01a8dfa1b98be | 6e5b6b8858e61e77 |
| mamba1-int8w/ties            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba1-int8w/ties            | batch  | DIVERGENT    | 88053a4c43e5e835 | 49c93832736ee528 |
| mamba1-int8w/ties            | rlpair | DIVERGENT    | e0cd3b45b1524f1e | 12601dcad9c5052b |
| mamba2-bf16w/base            | infer  | DIVERGENT    | 5cae7295a36713bf | 1ee02503de073b9d |
| mamba2-bf16w/base            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba2-bf16w/base            | batch  | DIVERGENT    | a7e2a0b6c7ed964d | 9689dbf431579a25 |
| mamba2-bf16w/base            | rlpair | DIVERGENT    | bc4da5388be1c862 | e3071413b5041af4 |
| mamba2-bf16w/ties            | infer  | DIVERGENT    | 7db99b24cea235e6 | 4db28243082db6a8 |
| mamba2-bf16w/ties            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba2-bf16w/ties            | batch  | DIVERGENT    | 63f827f0a586bce3 | 4419a099f17d071f |
| mamba2-bf16w/ties            | rlpair | DIVERGENT    | 9734d6a22cb250d0 | 2b729aacb1cf109a |
| mamba2-int8w/base            | infer  | DIVERGENT    | 403884646dc80124 | bd56bb796dc8d826 |
| mamba2-int8w/base            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba2-int8w/base            | batch  | DIVERGENT    | d22b275b9c7eb3e5 | 99a1b978d5aa170d |
| mamba2-int8w/base            | rlpair | DIVERGENT    | d05cadfab274cfac | e3af21eec40138db |
| mamba2-int8w/ties            | infer  | DIVERGENT    | 8d3a5dfdd518ea58 | 3856f6eee6f0e5db |
| mamba2-int8w/ties            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba2-int8w/ties            | batch  | DIVERGENT    | 37f3de328f3979c0 | 0d1bba87485d24a1 |
| mamba2-int8w/ties            | rlpair | DIVERGENT    | 221f0c014b44cef7 | fd0e17454cd18599 |
| mamba3-bf16w/base            | infer  | DIVERGENT    | cbc6288e8b94fad2 | b0b82b751246f6c3 |
| mamba3-bf16w/base            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba3-bf16w/base            | batch  | DIVERGENT    | 08d14d79e96c938b | b2b50543412ed479 |
| mamba3-bf16w/base            | rlpair | DIVERGENT    | 59d1771ff80a816a | 94fd54fbf434dfdd |
| mamba3-bf16w/ties            | infer  | DIVERGENT    | 670338ffb561acef | 225dc555c1582bc0 |
| mamba3-bf16w/ties            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba3-bf16w/ties            | batch  | DIVERGENT    | 6681e7dea57df968 | 53b33e4d42b75096 |
| mamba3-bf16w/ties            | rlpair | DIVERGENT    | dcb84817a5576408 | 384fdf177785fa9c |
| mamba3-int8w/base            | infer  | DIVERGENT    | fc039f179e70ef6e | c3b85ccdf9399146 |
| mamba3-int8w/base            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba3-int8w/base            | batch  | DIVERGENT    | 5354254438309c94 | 7dba64f2ac2cdcec |
| mamba3-int8w/base            | rlpair | DIVERGENT    | de9921e68783e5e9 | 991cc9c02de6fe51 |
| mamba3-int8w/ties            | infer  | DIVERGENT    | f033b95ade381e90 | df12fbb50482af57 |
| mamba3-int8w/ties            | model  | N/A          | n/a:no-save      | n/a:no-save      |
| mamba3-int8w/ties            | batch  | DIVERGENT    | ea7f199f372f143e | 3609e0139be4438e |
| mamba3-int8w/ties            | rlpair | DIVERGENT    | 0be7f3f5429c9a76 | 81670810987655a0 |
| mlp-bf16w/base               | infer  | DIVERGENT    | aba80ad4b3c4a002 | 7f842e10fdd5259b |
| mlp-bf16w/base               | model  | IDENTICAL x2 | 10959ca81118cc10 | 10959ca81118cc10 |
| mlp-bf16w/base               | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| mlp-bf16w/ties               | infer  | DIVERGENT    | 12bafc468c183329 | 79f9e1a1ad0b4f8d |
| mlp-bf16w/ties               | model  | IDENTICAL x2 | 10959ca81118cc10 | 10959ca81118cc10 |
| mlp-bf16w/ties               | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| mlp-int8w/base               | infer  | DIVERGENT    | aba80ad4b3c4a002 | 7f842e10fdd5259b |
| mlp-int8w/base               | model  | IDENTICAL x2 | 10959ca81118cc10 | 10959ca81118cc10 |
| mlp-int8w/base               | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| mlp-int8w/ties               | infer  | DIVERGENT    | 12bafc468c183329 | 79f9e1a1ad0b4f8d |
| mlp-int8w/ties               | model  | IDENTICAL x2 | 10959ca81118cc10 | 10959ca81118cc10 |
| mlp-int8w/ties               | batch  | N/A          | n/a:weight-format lane; the batch part is measured on its base lane | n/a:weight-format lane; the batch part is measured on its base lane |
| mlp/base                     | infer  | DIVERGENT    | 8579effb0c3bce0c | f0291d2d7d64ffa3 |
| mlp/base                     | model  | DIVERGENT    | dc9325976836b5a7 | 2159cb2c42ddd79e |
| mlp/base                     | batch  | DIVERGENT    | 9cfded25366f6c85 | f047301bd649281a |
| mlp/ties                     | infer  | DIVERGENT    | 24de7ab7c4fa8961 | 68f5187fa315b3bf |
| mlp/ties                     | model  | DIVERGENT    | 59bc3962a0a7dff3 | 37dc684b5912d606 |
| mlp/ties                     | batch  | DIVERGENT    | fbee294ec77e1424 | 4d7fbc4db23a2aea |
| optim-adam-clip/base         | infer  | N/A          | n/a:function     | n/a:function     |
| optim-adam-clip/base         | model  | N/A          | n/a:no-save      | n/a:no-save      |
| optim-adam-clip/base         | batch  | IDENTICAL x2 | aa5a11a285278688 | aa5a11a285278688 |
| optim-adam-clip/ties         | infer  | N/A          | n/a:function     | n/a:function     |
| optim-adam-clip/ties         | model  | N/A          | n/a:no-save      | n/a:no-save      |
| optim-adam-clip/ties         | batch  | IDENTICAL x2 | aa5a11a285278688 | aa5a11a285278688 |
| optim-sgd/base               | infer  | N/A          | n/a:function     | n/a:function     |
| optim-sgd/base               | model  | N/A          | n/a:no-save      | n/a:no-save      |
| optim-sgd/base               | batch  | IDENTICAL x2 | b5720e41044285cc | b5720e41044285cc |
| optim-sgd/ties               | infer  | N/A          | n/a:function     | n/a:function     |
| optim-sgd/ties               | model  | N/A          | n/a:no-save      | n/a:no-save      |
| optim-sgd/ties               | batch  | IDENTICAL x2 | b5720e41044285cc | b5720e41044285cc |
| ordered-gradient-sum/base    | infer  | N/A          | n/a:function     | n/a:function     |
| ordered-gradient-sum/base    | model  | N/A          | n/a:no-save      | n/a:no-save      |
| ordered-gradient-sum/base    | batch  | N/A          | n/a:ordered-shard-reduction (the specified shard order defines the sum; no per-row prediction) | n/a:ordered-shard-reduction (the specified shard order defines the sum; no per-row prediction) |
| ordered-gradient-sum/ties    | infer  | N/A          | n/a:function     | n/a:function     |
| ordered-gradient-sum/ties    | model  | N/A          | n/a:no-save      | n/a:no-save      |
