NOTE: --lanes scopes this diff to 18 lane(s); 148 other lane(s) the JSONs carry are not compared
NOTE: column cpu-apple-m4 is a CPU column: cpu_model='Apple M4' column=cpu families=['_mojolearn_core_host', '_mojolearn_estimators_host'] commit=59cbcedd2b3c7bb809ffd3b28dc26a2d7791c8fa
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    nvidia-h100-sm_90a: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    amd-mi325x-gfx942: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    nvidia-h100-sm_90a: {'X': '32ea0bbed60b8e6c'}
    amd-mi325x-gfx942: {'X': '32ea0bbed60b8e6c'}
    cpu-apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    cpu-apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | cpu-apple-m4     |
| kde-tophat-sqeuclidean/base  | IDENTICAL x4 | cde93651e40f745f | cde93651e40f745f | cde93651e40f745f | cde93651e40f745f |
| kde-tophat-sqeuclidean/denormal | IDENTICAL x3 | ed2dc634ab047fad | ed2dc634ab047fad | ed2dc634ab047fad | (not run)        |
| kde-tophat-sqeuclidean/denormal_ftz | IDENTICAL x3 | ed2dc634ab047fad | ed2dc634ab047fad | ed2dc634ab047fad | (not run)        |
| kde-tophat-sqeuclidean/dupes | IDENTICAL x4 | cde93651e40f745f | cde93651e40f745f | cde93651e40f745f | cde93651e40f745f |
| kde-tophat-sqeuclidean/hashed | IDENTICAL x3 | c8ee65b5c1d4f3e6 | c8ee65b5c1d4f3e6 | c8ee65b5c1d4f3e6 | (not run)        |
| kde-tophat-sqeuclidean/negative | IDENTICAL x3 | 12d60ed8102089d1 | 12d60ed8102089d1 | 12d60ed8102089d1 | (not run)        |
| kde-tophat-sqeuclidean/odd   | IDENTICAL x3 | ffe846ee331fd1d9 | ffe846ee331fd1d9 | ffe846ee331fd1d9 | (not run)        |
| kde-tophat-sqeuclidean/ties  | IDENTICAL x4 | 3c1cc56f542820e3 | 3c1cc56f542820e3 | 3c1cc56f542820e3 | 3c1cc56f542820e3 |
| kde-tophat-sqeuclidean/wide  | IDENTICAL x3 | 2c820a1cb78d7cec | 2c820a1cb78d7cec | 2c820a1cb78d7cec | (not run)        |
| kde-weighted/base            | IDENTICAL x4 | 5f9d58891c2141db | 5f9d58891c2141db | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/denormal        | IDENTICAL x3 | ff56aea7723235d5 | ff56aea7723235d5 | ff56aea7723235d5 | (not run)        |
| kde-weighted/denormal_ftz    | IDENTICAL x3 | ff56aea7723235d5 | ff56aea7723235d5 | ff56aea7723235d5 | (not run)        |
| kde-weighted/dupes           | IDENTICAL x4 | 5f9d58891c2141db | 5f9d58891c2141db | 5f9d58891c2141db | 5f9d58891c2141db |
| kde-weighted/hashed          | IDENTICAL x3 | e73144305ae1098b | e73144305ae1098b | e73144305ae1098b | (not run)        |
| kde-weighted/negative        | IDENTICAL x3 | 3de94d1a03bf818e | 3de94d1a03bf818e | 3de94d1a03bf818e | (not run)        |
| kde-weighted/odd             | IDENTICAL x3 | e56721dfde54f53a | e56721dfde54f53a | e56721dfde54f53a | (not run)        |
| kde-weighted/ties            | IDENTICAL x4 | eed19bb187e30ec9 | eed19bb187e30ec9 | eed19bb187e30ec9 | eed19bb187e30ec9 |
| kde-weighted/wide            | IDENTICAL x3 | a0522884aefbde03 | a0522884aefbde03 | a0522884aefbde03 | (not run)        |
| knn-chebyshev/base           | IDENTICAL x4 | 216fff8aa5989758 | 216fff8aa5989758 | 216fff8aa5989758 | 216fff8aa5989758 |
| knn-chebyshev/denormal       | IDENTICAL x3 | 7529dc2d3cbeffa9 | 7529dc2d3cbeffa9 | 7529dc2d3cbeffa9 | (not run)        |
| knn-chebyshev/denormal_ftz   | IDENTICAL x3 | 7529dc2d3cbeffa9 | 7529dc2d3cbeffa9 | 7529dc2d3cbeffa9 | (not run)        |
| knn-chebyshev/dupes          | IDENTICAL x4 | e99889dfad36b7f9 | e99889dfad36b7f9 | e99889dfad36b7f9 | e99889dfad36b7f9 |
| knn-chebyshev/hashed         | IDENTICAL x3 | 38c9ba5b53bf50b4 | 38c9ba5b53bf50b4 | 38c9ba5b53bf50b4 | (not run)        |
| knn-chebyshev/negative       | IDENTICAL x3 | a072add0bea1061c | a072add0bea1061c | a072add0bea1061c | (not run)        |
| knn-chebyshev/odd            | IDENTICAL x3 | 14e51035498fb41b | 14e51035498fb41b | 14e51035498fb41b | (not run)        |
| knn-chebyshev/ties           | IDENTICAL x4 | ffb6231807d08ca5 | ffb6231807d08ca5 | ffb6231807d08ca5 | ffb6231807d08ca5 |
| knn-chebyshev/wide           | IDENTICAL x3 | 5d9dd46c34e7ea9b | 5d9dd46c34e7ea9b | 5d9dd46c34e7ea9b | (not run)        |
| knn-clf-distance/base        | IDENTICAL x4 | 5d6f66edfe15362c | 5d6f66edfe15362c | 5d6f66edfe15362c | 5d6f66edfe15362c |
| knn-clf-distance/denormal    | IDENTICAL x3 | b049f105466d025f | b049f105466d025f | b049f105466d025f | (not run)        |
| knn-clf-distance/denormal_ftz | IDENTICAL x3 | b049f105466d025f | b049f105466d025f | b049f105466d025f | (not run)        |
| knn-clf-distance/dupes       | IDENTICAL x4 | 65656a96c0304161 | 65656a96c0304161 | 65656a96c0304161 | 65656a96c0304161 |
| knn-clf-distance/hashed      | IDENTICAL x3 | f904e61e0194d01a | f904e61e0194d01a | f904e61e0194d01a | (not run)        |
| knn-clf-distance/negative    | IDENTICAL x3 | e75299d3a91e1db0 | e75299d3a91e1db0 | e75299d3a91e1db0 | (not run)        |
| knn-clf-distance/odd         | IDENTICAL x3 | 32663deab2ca83f8 | 32663deab2ca83f8 | 32663deab2ca83f8 | (not run)        |
| knn-clf-distance/ties        | IDENTICAL x4 | 5f7ed9edc31eb1ec | 5f7ed9edc31eb1ec | 5f7ed9edc31eb1ec | 5f7ed9edc31eb1ec |
| knn-clf-distance/wide        | IDENTICAL x3 | 9391e4e4cd54795b | 9391e4e4cd54795b | 9391e4e4cd54795b | (not run)        |
| knn-cosine/base              | IDENTICAL x4 | be2fe881dd0df53e | be2fe881dd0df53e | be2fe881dd0df53e | be2fe881dd0df53e |
| knn-cosine/denormal          | IDENTICAL x3 | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde | (not run)        |
| knn-cosine/denormal_ftz      | IDENTICAL x3 | 418429e14db4ffde | 418429e14db4ffde | 418429e14db4ffde | (not run)        |
| knn-cosine/dupes             | IDENTICAL x4 | 283e29961c629516 | 283e29961c629516 | 283e29961c629516 | 283e29961c629516 |
| knn-cosine/hashed            | IDENTICAL x3 | 262d2662ebe6917c | 262d2662ebe6917c | 262d2662ebe6917c | (not run)        |
| knn-cosine/negative          | IDENTICAL x3 | 5daef21e2ef055c5 | 5daef21e2ef055c5 | 5daef21e2ef055c5 | (not run)        |
| knn-cosine/odd               | IDENTICAL x3 | 1b728c25890ac7d2 | 1b728c25890ac7d2 | 1b728c25890ac7d2 | (not run)        |
| knn-cosine/ties              | IDENTICAL x4 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 | 206c8bdc271bc1e7 |
| knn-cosine/wide              | IDENTICAL x3 | dbc33d7526b1322b | dbc33d7526b1322b | dbc33d7526b1322b | (not run)        |
| knn-manhattan/base           | IDENTICAL x4 | df1cd4d404b1a5c0 | df1cd4d404b1a5c0 | df1cd4d404b1a5c0 | df1cd4d404b1a5c0 |
| knn-manhattan/denormal       | IDENTICAL x3 | 8f9ba3a71a19e94c | 8f9ba3a71a19e94c | 8f9ba3a71a19e94c | (not run)        |
| knn-manhattan/denormal_ftz   | IDENTICAL x3 | 8f9ba3a71a19e94c | 8f9ba3a71a19e94c | 8f9ba3a71a19e94c | (not run)        |
| knn-manhattan/dupes          | IDENTICAL x4 | df38b77bd3ed392d | df38b77bd3ed392d | df38b77bd3ed392d | df38b77bd3ed392d |
| knn-manhattan/hashed         | IDENTICAL x3 | c2109fa1c4ee57bb | c2109fa1c4ee57bb | c2109fa1c4ee57bb | (not run)        |
| knn-manhattan/negative       | IDENTICAL x3 | 8484fc4952f900d5 | 8484fc4952f900d5 | 8484fc4952f900d5 | (not run)        |
| knn-manhattan/odd            | IDENTICAL x3 | 56a067bdc8b52a76 | 56a067bdc8b52a76 | 56a067bdc8b52a76 | (not run)        |
| knn-manhattan/ties           | IDENTICAL x4 | 8fef9cc1bfef43c5 | 8fef9cc1bfef43c5 | 8fef9cc1bfef43c5 | 8fef9cc1bfef43c5 |
| knn-manhattan/wide           | IDENTICAL x3 | d7489bca7dd97685 | d7489bca7dd97685 | d7489bca7dd97685 | (not run)        |
| knn-minkowski-p3/base        | IDENTICAL x4 | 29ae306635a3f3fb | 29ae306635a3f3fb | 29ae306635a3f3fb | 29ae306635a3f3fb |
| knn-minkowski-p3/denormal    | IDENTICAL x3 | 7a2a07ae9152e078 | 7a2a07ae9152e078 | 7a2a07ae9152e078 | (not run)        |
| knn-minkowski-p3/denormal_ftz | IDENTICAL x3 | 7a2a07ae9152e078 | 7a2a07ae9152e078 | 7a2a07ae9152e078 | (not run)        |
| knn-minkowski-p3/dupes       | IDENTICAL x4 | d38f7d7bbd7402ec | d38f7d7bbd7402ec | d38f7d7bbd7402ec | d38f7d7bbd7402ec |
| knn-minkowski-p3/hashed      | IDENTICAL x3 | a1f9bd7e2edb78b7 | a1f9bd7e2edb78b7 | a1f9bd7e2edb78b7 | (not run)        |
| knn-minkowski-p3/negative    | IDENTICAL x3 | eb221aadbb301af9 | eb221aadbb301af9 | eb221aadbb301af9 | (not run)        |
| knn-minkowski-p3/odd         | IDENTICAL x3 | 69c6535e725897e8 | 69c6535e725897e8 | 69c6535e725897e8 | (not run)        |
| knn-minkowski-p3/ties        | IDENTICAL x4 | bdcd5a382d301db9 | bdcd5a382d301db9 | bdcd5a382d301db9 | bdcd5a382d301db9 |
| knn-minkowski-p3/wide        | IDENTICAL x3 | ec4a1f13d1b508e1 | ec4a1f13d1b508e1 | ec4a1f13d1b508e1 | (not run)        |
| knn-rbc/base                 | IDENTICAL x4 | 1d3aafd15744f092 | 1d3aafd15744f092 | 1d3aafd15744f092 | 1d3aafd15744f092 |
| knn-rbc/denormal             | IDENTICAL x3 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | (not run)        |
| knn-rbc/denormal_ftz         | IDENTICAL x3 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | db2e42f33a66c6f6 | (not run)        |
| knn-rbc/dupes                | IDENTICAL x4 | 48f8078b7abf02f5 | 48f8078b7abf02f5 | 48f8078b7abf02f5 | 48f8078b7abf02f5 |
| knn-rbc/hashed               | IDENTICAL x3 | 7e05fb5ad376e5b1 | 7e05fb5ad376e5b1 | 7e05fb5ad376e5b1 | (not run)        |
| knn-rbc/negative             | IDENTICAL x3 | 41939520e7b705d9 | 41939520e7b705d9 | 41939520e7b705d9 | (not run)        |
| knn-rbc/odd                  | IDENTICAL x3 | 9b810e50d7279e59 | 9b810e50d7279e59 | 9b810e50d7279e59 | (not run)        |
| knn-rbc/ties                 | IDENTICAL x4 | 23daf3a923d4c74f | 23daf3a923d4c74f | 23daf3a923d4c74f | 23daf3a923d4c74f |
| knn-rbc/wide                 | IDENTICAL x3 | 1feee6f8805973d2 | 1feee6f8805973d2 | 1feee6f8805973d2 | (not run)        |
