NOTE: --lanes scopes this diff to 16 lane(s); 150 other lane(s) the JSONs carry are not compared
FIXTURE MISMATCH on 'denormal': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '752323c375a1cbf5', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'denormal_ftz': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    nvidia-h100-sm_90a: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    amd-mi325x-gfx942: {'X': '34c156b0d0e8a891', 'y_clf': '3a1bce5286de1274', 'y_reg': '6988f4eaf25e42f9'}
    apple-m4: None
FIXTURE MISMATCH on 'dupes': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    nvidia-h100-sm_90a: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    amd-mi325x-gfx942: {'X': '9d9d9db7c7785a14', 'y_clf': 'd390ee2944b13e1d', 'y_reg': '135ce10f2a0817fe'}
    apple-m4: None
FIXTURE MISMATCH on 'hashed': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    nvidia-h100-sm_90a: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    amd-mi325x-gfx942: {'X': 'c93497b26fe65cda', 'y_clf': 'd104ead2f62bdd03', 'y_reg': 'ce4959d8070bb069'}
    apple-m4: None
FIXTURE MISMATCH on 'negative': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    nvidia-h100-sm_90a: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    amd-mi325x-gfx942: {'X': '08106ffff3256313', 'y_clf': '294ce4d7dadaf0bb', 'y_reg': 'ce1914d5f78f5707'}
    apple-m4: None
FIXTURE MISMATCH on 'wide': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    nvidia-h100-sm_90a: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    amd-mi325x-gfx942: {'X': '35f6a8481e649eb8', 'y_clf': '276ebacc29267948', 'y_reg': '611fc5dd6367bef5'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '5061056b118d07d0'}
    nvidia-h100-sm_90a: {'X': '5061056b118d07d0'}
    amd-mi325x-gfx942: {'X': '5061056b118d07d0'}
    apple-m4: None
HELD-OUT MISMATCH on 'denormal_ftz': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'a8c3d1a560b5cabb'}
    nvidia-h100-sm_90a: {'X': 'a8c3d1a560b5cabb'}
    amd-mi325x-gfx942: {'X': 'a8c3d1a560b5cabb'}
    apple-m4: None
HELD-OUT MISMATCH on 'dupes': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'e4b16c115962dfcd'}
    nvidia-h100-sm_90a: {'X': 'e4b16c115962dfcd'}
    amd-mi325x-gfx942: {'X': 'e4b16c115962dfcd'}
    apple-m4: None
HELD-OUT MISMATCH on 'hashed': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '9dc786ade4574aff'}
    nvidia-h100-sm_90a: {'X': '9dc786ade4574aff'}
    amd-mi325x-gfx942: {'X': '9dc786ade4574aff'}
    apple-m4: None
HELD-OUT MISMATCH on 'negative': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '45b539a3f66ce25d'}
    nvidia-h100-sm_90a: {'X': '45b539a3f66ce25d'}
    amd-mi325x-gfx942: {'X': '45b539a3f66ce25d'}
    apple-m4: None
HELD-OUT MISMATCH on 'wide': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd52a1af18a3c2f1c'}
    nvidia-h100-sm_90a: {'X': 'd52a1af18a3c2f1c'}
    amd-mi325x-gfx942: {'X': 'd52a1af18a3c2f1c'}
    apple-m4: None
| lane/fixture                 | verdict    | apple-m4         | nvidia-h100-sm_90a | amd-mi325x-gfx942 | apple-m4         |
| gbdt-depthwise/wide          | IDENTICAL x3 | 2a77ec865e62539a | 2a77ec865e62539a | 2a77ec865e62539a | (not run)        |
| gbdt-exact-mae/base          | IDENTICAL x4 | 2c8a23ac5ef0b570 | 2c8a23ac5ef0b570 | 2c8a23ac5ef0b570 | 2c8a23ac5ef0b570 |
| gbdt-exact-mae/denormal      | IDENTICAL x3 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | (not run)        |
| gbdt-exact-mae/denormal_ftz  | IDENTICAL x3 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | 8aadaf501b445bb2 | (not run)        |
| gbdt-exact-mae/dupes         | IDENTICAL x3 | dd7a34caa5d0e601 | dd7a34caa5d0e601 | dd7a34caa5d0e601 | (not run)        |
| gbdt-exact-mae/hashed        | IDENTICAL x3 | 87e677565b7d6752 | 87e677565b7d6752 | 87e677565b7d6752 | (not run)        |
| gbdt-exact-mae/negative      | IDENTICAL x3 | 35479cfde1dd0d69 | 35479cfde1dd0d69 | 35479cfde1dd0d69 | (not run)        |
| gbdt-exact-mae/odd           | IDENTICAL x4 | 62e0e9af15af59e8 | 62e0e9af15af59e8 | 62e0e9af15af59e8 | 62e0e9af15af59e8 |
| gbdt-exact-mae/ties          | IDENTICAL x4 | 65948ea43ed2efdd | 65948ea43ed2efdd | 65948ea43ed2efdd | 65948ea43ed2efdd |
| gbdt-exact-mae/wide          | IDENTICAL x3 | ceccde877271335e | ceccde877271335e | ceccde877271335e | (not run)        |
| gbdt-feature-freq/base       | IDENTICAL x4 | 7d9c56b51213cb42 | 7d9c56b51213cb42 | 7d9c56b51213cb42 | 7d9c56b51213cb42 |
| gbdt-feature-freq/denormal   | IDENTICAL x3 | e7f1da14d1a9794b | e7f1da14d1a9794b | e7f1da14d1a9794b | (not run)        |
| gbdt-feature-freq/denormal_ftz | IDENTICAL x3 | e7f1da14d1a9794b | e7f1da14d1a9794b | e7f1da14d1a9794b | (not run)        |
| gbdt-feature-freq/dupes      | IDENTICAL x3 | e8c61a9407503755 | e8c61a9407503755 | e8c61a9407503755 | (not run)        |
| gbdt-feature-freq/hashed     | IDENTICAL x3 | 9d97a55431b6f8e0 | 9d97a55431b6f8e0 | 9d97a55431b6f8e0 | (not run)        |
| gbdt-feature-freq/negative   | IDENTICAL x3 | 75028913a14bb938 | 75028913a14bb938 | 75028913a14bb938 | (not run)        |
| gbdt-feature-freq/odd        | IDENTICAL x4 | c481331145bfb998 | c481331145bfb998 | c481331145bfb998 | c481331145bfb998 |
| gbdt-feature-freq/ties       | IDENTICAL x4 | 57ff9964d1af1d4a | 57ff9964d1af1d4a | 57ff9964d1af1d4a | 57ff9964d1af1d4a |
| gbdt-feature-freq/wide       | IDENTICAL x3 | c6d7fccba2483372 | c6d7fccba2483372 | c6d7fccba2483372 | (not run)        |
| gbdt-lossguide-newtoncosine/base | IDENTICAL x4 | b5246f258d7f7fd5 | b5246f258d7f7fd5 | b5246f258d7f7fd5 | b5246f258d7f7fd5 |
| gbdt-lossguide-newtoncosine/denormal | IDENTICAL x3 | 093e47ff8f287593 | 093e47ff8f287593 | 093e47ff8f287593 | (not run)        |
| gbdt-lossguide-newtoncosine/denormal_ftz | IDENTICAL x3 | 093e47ff8f287593 | 093e47ff8f287593 | 093e47ff8f287593 | (not run)        |
| gbdt-lossguide-newtoncosine/dupes | IDENTICAL x3 | 81c0afdc436264f3 | 81c0afdc436264f3 | 81c0afdc436264f3 | (not run)        |
| gbdt-lossguide-newtoncosine/hashed | IDENTICAL x3 | 39f50d191a27a7b6 | 39f50d191a27a7b6 | 39f50d191a27a7b6 | (not run)        |
| gbdt-lossguide-newtoncosine/negative | IDENTICAL x3 | 4173887b83a88583 | 4173887b83a88583 | 4173887b83a88583 | (not run)        |
| gbdt-lossguide-newtoncosine/odd | IDENTICAL x4 | f37e48556364dee2 | f37e48556364dee2 | f37e48556364dee2 | f37e48556364dee2 |
| gbdt-lossguide-newtoncosine/ties | IDENTICAL x4 | 6e49cedd249ddecb | 6e49cedd249ddecb | 6e49cedd249ddecb | 6e49cedd249ddecb |
| gbdt-lossguide-newtoncosine/wide | IDENTICAL x3 | a00cbe3d7fb7e23f | a00cbe3d7fb7e23f | a00cbe3d7fb7e23f | (not run)        |
| gbdt-lossguide/base          | IDENTICAL x4 | bc3017cb29615105 | bc3017cb29615105 | bc3017cb29615105 | bc3017cb29615105 |
| gbdt-lossguide/denormal      | IDENTICAL x3 | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | (not run)        |
| gbdt-lossguide/denormal_ftz  | IDENTICAL x3 | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | b0a6d4a26ed4d77c | (not run)        |
| gbdt-lossguide/dupes         | IDENTICAL x3 | b1546f9b3c4293a5 | b1546f9b3c4293a5 | b1546f9b3c4293a5 | (not run)        |
| gbdt-lossguide/hashed        | IDENTICAL x3 | 3841103ecb3ac05d | 3841103ecb3ac05d | 3841103ecb3ac05d | (not run)        |
| gbdt-lossguide/negative      | IDENTICAL x3 | 67b332fcf8b5d0dd | 67b332fcf8b5d0dd | 67b332fcf8b5d0dd | (not run)        |
| gbdt-lossguide/odd           | IDENTICAL x4 | 9fd309c55a93e6c3 | 9fd309c55a93e6c3 | 9fd309c55a93e6c3 | 9fd309c55a93e6c3 |
| gbdt-lossguide/ties          | IDENTICAL x4 | 19d199f7bfa16c25 | 19d199f7bfa16c25 | 19d199f7bfa16c25 | 19d199f7bfa16c25 |
| gbdt-lossguide/wide          | IDENTICAL x3 | b9cc1b2b55425cdc | b9cc1b2b55425cdc | b9cc1b2b55425cdc | (not run)        |
| gbdt-multiclass/base         | IDENTICAL x4 | a5f1e32eedd64780 | a5f1e32eedd64780 | a5f1e32eedd64780 | a5f1e32eedd64780 |
| gbdt-multiclass/denormal     | IDENTICAL x3 | 148a04f75e8506db | 148a04f75e8506db | 148a04f75e8506db | (not run)        |
| gbdt-multiclass/denormal_ftz | IDENTICAL x3 | 148a04f75e8506db | 148a04f75e8506db | 148a04f75e8506db | (not run)        |
| gbdt-multiclass/dupes        | IDENTICAL x3 | 967ab71272fb5e43 | 967ab71272fb5e43 | 967ab71272fb5e43 | (not run)        |
| gbdt-multiclass/hashed       | IDENTICAL x3 | 19d8dd7851c76f34 | 19d8dd7851c76f34 | 19d8dd7851c76f34 | (not run)        |
| gbdt-multiclass/negative     | IDENTICAL x3 | 57cd3bc976e876d5 | 57cd3bc976e876d5 | 57cd3bc976e876d5 | (not run)        |
| gbdt-multiclass/odd          | IDENTICAL x4 | 455dd5addb3f02c2 | 455dd5addb3f02c2 | 455dd5addb3f02c2 | 455dd5addb3f02c2 |
| gbdt-multiclass/ties         | IDENTICAL x4 | 2313d13ab4e2ab31 | 2313d13ab4e2ab31 | 2313d13ab4e2ab31 | 2313d13ab4e2ab31 |
| gbdt-multiclass/wide         | IDENTICAL x3 | a5f1e32eedd64780 | a5f1e32eedd64780 | a5f1e32eedd64780 | (not run)        |
| gbdt-nan-modes/base          | IDENTICAL x4 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe |
| gbdt-nan-modes/denormal      | IDENTICAL x3 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | (not run)        |
| gbdt-nan-modes/denormal_ftz  | IDENTICAL x3 | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | 69ff4c8007c1f9fe | (not run)        |
| gbdt-nan-modes/dupes         | IDENTICAL x3 | a67c5dc9b03a0d16 | a67c5dc9b03a0d16 | a67c5dc9b03a0d16 | (not run)        |
| gbdt-nan-modes/hashed        | IDENTICAL x3 | 4181d3af038c9429 | 4181d3af038c9429 | 4181d3af038c9429 | (not run)        |
| gbdt-nan-modes/negative      | IDENTICAL x3 | afa3f43a49e423d1 | afa3f43a49e423d1 | afa3f43a49e423d1 | (not run)        |
| gbdt-nan-modes/odd           | IDENTICAL x4 | 161804fea5952ecd | 161804fea5952ecd | 161804fea5952ecd | 161804fea5952ecd |
| gbdt-nan-modes/ties          | IDENTICAL x4 | 04e6975c827a53fb | 04e6975c827a53fb | 04e6975c827a53fb | 04e6975c827a53fb |
| gbdt-nan-modes/wide          | IDENTICAL x3 | 92c16b03d68d3a45 | 92c16b03d68d3a45 | 92c16b03d68d3a45 | (not run)        |
| gbdt-onevsall/base           | IDENTICAL x4 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | 8055b03a6a9b2693 |
| gbdt-onevsall/denormal       | IDENTICAL x3 | cecda816b6db2fbc | cecda816b6db2fbc | cecda816b6db2fbc | (not run)        |
| gbdt-onevsall/denormal_ftz   | IDENTICAL x3 | cecda816b6db2fbc | cecda816b6db2fbc | cecda816b6db2fbc | (not run)        |
| gbdt-onevsall/dupes          | IDENTICAL x3 | a2662afbac988373 | a2662afbac988373 | a2662afbac988373 | (not run)        |
| gbdt-onevsall/hashed         | IDENTICAL x3 | 3a0ffe510b1e3750 | 3a0ffe510b1e3750 | 3a0ffe510b1e3750 | (not run)        |
| gbdt-onevsall/negative       | IDENTICAL x3 | 24da4621316bd507 | 24da4621316bd507 | 24da4621316bd507 | (not run)        |
| gbdt-onevsall/odd            | IDENTICAL x4 | d1c61adcfae95dc8 | d1c61adcfae95dc8 | d1c61adcfae95dc8 | d1c61adcfae95dc8 |
| gbdt-onevsall/ties           | IDENTICAL x4 | 76e0dd66a5092560 | 76e0dd66a5092560 | 76e0dd66a5092560 | 76e0dd66a5092560 |
| gbdt-onevsall/wide           | IDENTICAL x3 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | 8055b03a6a9b2693 | (not run)        |
| gbdt-ordered-rmse/base       | IDENTICAL x4 | a6e77b5224108785 | a6e77b5224108785 | a6e77b5224108785 | a6e77b5224108785 |
| gbdt-ordered-rmse/denormal   | IDENTICAL x3 | 67483c1b821234ac | 67483c1b821234ac | 67483c1b821234ac | (not run)        |
| gbdt-ordered-rmse/denormal_ftz | IDENTICAL x3 | 2a44bb38f86cd4ec | 2a44bb38f86cd4ec | 2a44bb38f86cd4ec | (not run)        |
| gbdt-ordered-rmse/dupes      | IDENTICAL x3 | 1e39bd4034194fb0 | 1e39bd4034194fb0 | 1e39bd4034194fb0 | (not run)        |
| gbdt-ordered-rmse/hashed     | IDENTICAL x3 | 30d789002f114183 | 30d789002f114183 | 30d789002f114183 | (not run)        |
| gbdt-ordered-rmse/negative   | IDENTICAL x3 | 50eaef5f0c669042 | 50eaef5f0c669042 | 50eaef5f0c669042 | (not run)        |
| gbdt-ordered-rmse/odd        | IDENTICAL x4 | d83c83930af5d802 | d83c83930af5d802 | d83c83930af5d802 | d83c83930af5d802 |
| gbdt-ordered-rmse/ties       | IDENTICAL x4 | 563f339900c22c9d | 563f339900c22c9d | 563f339900c22c9d | 563f339900c22c9d |
| gbdt-ordered-rmse/wide       | IDENTICAL x3 | 356a38c2904749c0 | 356a38c2904749c0 | 356a38c2904749c0 | (not run)        |
| gbdt-parametric-losses/base  | IDENTICAL x4 | eb682c0ae5c06ec7 | eb682c0ae5c06ec7 | eb682c0ae5c06ec7 | eb682c0ae5c06ec7 |
| gbdt-parametric-losses/denormal | IDENTICAL x3 | 1161679af1afa292 | 1161679af1afa292 | 1161679af1afa292 | (not run)        |
| gbdt-parametric-losses/denormal_ftz | IDENTICAL x3 | 1161679af1afa292 | 1161679af1afa292 | 1161679af1afa292 | (not run)        |
