# vendor=cpu-amd-epyc-9655p-96-core-processor commit=2766cdb438acb1b2af9bc734106d26808c099b8e (MOJOLEARN_COMMIT) host.cpu_model='AMD EPYC 9655P 96-Core Processor' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-20 15:44:15  Linux-6.8.0-71-generic-x86_64-with-glibc2.35
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             | ties             |
# DONE par-cd/base repeat=1/train 0.000s
# CELL par-cd/base REFUSED 0.001s
# START par-cd/ties repeat=1/train
# DONE par-cd/ties repeat=1/train 0.000s
# CELL par-cd/ties REFUSED 0.001s
| par-cd                 | REFUSED          | REFUSED          |
| par-cd infer           | REFUSED          | REFUSED          |
| par-cd model           | REFUSED          | REFUSED          |
| par-cd batch           | REFUSED          | REFUSED          |
# START par-svm/base repeat=1/train
# DONE par-svm/base repeat=1/train 0.000s
# CELL par-svm/base REFUSED 0.001s
# START par-svm/ties repeat=1/train
# DONE par-svm/ties repeat=1/train 0.000s
# CELL par-svm/ties REFUSED 0.001s
| par-svm                | REFUSED          | REFUSED          |
| par-svm infer          | REFUSED          | REFUSED          |
| par-svm model          | REFUSED          | REFUSED          |
| par-svm batch          | REFUSED          | REFUSED          |
# START par-gp/base repeat=1/train
# DONE par-gp/base repeat=1/train 0.000s
# CELL par-gp/base REFUSED 0.001s
# START par-gp/ties repeat=1/train
# DONE par-gp/ties repeat=1/train 0.000s
# CELL par-gp/ties REFUSED 0.001s
| par-gp                 | REFUSED          | REFUSED          |
| par-gp infer           | REFUSED          | REFUSED          |
| par-gp model           | REFUSED          | REFUSED          |
| par-gp batch           | REFUSED          | REFUSED          |
# START par-dbscan/base repeat=1/train
# DONE par-dbscan/base repeat=1/train 0.000s
# CELL par-dbscan/base REFUSED 0.001s
# START par-dbscan/ties repeat=1/train
# DONE par-dbscan/ties repeat=1/train 0.000s
# CELL par-dbscan/ties REFUSED 0.001s
| par-dbscan             | REFUSED          | REFUSED          |
| par-dbscan infer       | REFUSED          | REFUSED          |
| par-dbscan model       | REFUSED          | REFUSED          |
| par-dbscan batch       | REFUSED          | REFUSED          |
# START par-graph-agglomerative/base repeat=1/train
# DONE par-graph-agglomerative/base repeat=1/train 0.001s
# CELL par-graph-agglomerative/base REFUSED 0.002s
# START par-graph-agglomerative/ties repeat=1/train
# DONE par-graph-agglomerative/ties repeat=1/train 0.000s
# CELL par-graph-agglomerative/ties REFUSED 0.001s
| par-graph-agglomerative | REFUSED          | REFUSED          |
| par-graph-agglomerative infer | REFUSED          | REFUSED          |
| par-graph-agglomerative model | REFUSED          | REFUSED          |
| par-graph-agglomerative batch | REFUSED          | REFUSED          |
# START par-graph-spectral/base repeat=1/train
# DONE par-graph-spectral/base repeat=1/train 0.000s
# CELL par-graph-spectral/base REFUSED 0.001s
# START par-graph-spectral/ties repeat=1/train
# DONE par-graph-spectral/ties repeat=1/train 0.000s
# CELL par-graph-spectral/ties REFUSED 0.001s
| par-graph-spectral     | REFUSED          | REFUSED          |
| par-graph-spectral infer | REFUSED          | REFUSED          |
| par-graph-spectral model | REFUSED          | REFUSED          |
| par-graph-spectral batch | REFUSED          | REFUSED          |
# START par-graph-umap/base repeat=1/train
# DONE par-graph-umap/base repeat=1/train 0.000s
# CELL par-graph-umap/base REFUSED 0.001s
# START par-graph-umap/ties repeat=1/train
# DONE par-graph-umap/ties repeat=1/train 0.000s
# CELL par-graph-umap/ties REFUSED 0.001s
| par-graph-umap         | REFUSED          | REFUSED          |
| par-graph-umap infer   | REFUSED          | REFUSED          |
| par-graph-umap model   | REFUSED          | REFUSED          |
| par-graph-umap batch   | REFUSED          | REFUSED          |
# START par-gmm/base repeat=1/train
# DONE par-gmm/base repeat=1/train 0.000s
# CELL par-gmm/base REFUSED 0.001s
# START par-gmm/ties repeat=1/train
# DONE par-gmm/ties repeat=1/train 0.000s
# CELL par-gmm/ties REFUSED 0.001s
| par-gmm                | REFUSED          | REFUSED          |
| par-gmm infer          | REFUSED          | REFUSED          |
| par-gmm model          | REFUSED          | REFUSED          |
| par-gmm batch          | REFUSED          | REFUSED          |
# START par-resample/base repeat=1/train
# DONE par-resample/base repeat=1/train 0.000s
# CELL par-resample/base REFUSED 0.001s
# START par-resample/ties repeat=1/train
# DONE par-resample/ties repeat=1/train 0.000s
# CELL par-resample/ties REFUSED 0.001s
| par-resample           | REFUSED          | REFUSED          |
| par-resample infer     | REFUSED          | REFUSED          |
| par-resample model     | REFUSED          | REFUSED          |
| par-resample batch     | REFUSED          | REFUSED          |
# START par-hdbscan/base repeat=1/train
# DONE par-hdbscan/base repeat=1/train 0.000s
# CELL par-hdbscan/base REFUSED 0.001s
# START par-hdbscan/ties repeat=1/train
# DONE par-hdbscan/ties repeat=1/train 0.000s
# CELL par-hdbscan/ties REFUSED 0.001s
| par-hdbscan            | REFUSED          | REFUSED          |
| par-hdbscan infer      | REFUSED          | REFUSED          |
| par-hdbscan model      | REFUSED          | REFUSED          |
| par-hdbscan batch      | REFUSED          | REFUSED          |
# START par-cholesky/base repeat=1/train
# DONE par-cholesky/base repeat=1/train 0.002s
# CELL par-cholesky/base REFUSED 0.003s
# START par-cholesky/ties repeat=1/train
# DONE par-cholesky/ties repeat=1/train 0.002s
# CELL par-cholesky/ties REFUSED 0.002s
| par-cholesky           | REFUSED          | REFUSED          |
| par-cholesky infer     | REFUSED          | REFUSED          |
| par-cholesky model     | REFUSED          | REFUSED          |
| par-cholesky batch     | REFUSED          | REFUSED          |
# START par-kernel-ridge/base repeat=1/train
# DONE par-kernel-ridge/base repeat=1/train 0.000s
# CELL par-kernel-ridge/base REFUSED 0.001s
# START par-kernel-ridge/ties repeat=1/train
# DONE par-kernel-ridge/ties repeat=1/train 0.000s
# CELL par-kernel-ridge/ties REFUSED 0.001s
| par-kernel-ridge       | REFUSED          | REFUSED          |
| par-kernel-ridge infer | REFUSED          | REFUSED          |
| par-kernel-ridge model | REFUSED          | REFUSED          |
| par-kernel-ridge batch | REFUSED          | REFUSED          |
# START par-nystroem/base repeat=1/train
# DONE par-nystroem/base repeat=1/train 0.000s
# CELL par-nystroem/base REFUSED 0.001s
# START par-nystroem/ties repeat=1/train
# DONE par-nystroem/ties repeat=1/train 0.000s
# CELL par-nystroem/ties REFUSED 0.001s
| par-nystroem           | REFUSED          | REFUSED          |
| par-nystroem infer     | REFUSED          | REFUSED          |
| par-nystroem model     | REFUSED          | REFUSED          |
| par-nystroem batch     | REFUSED          | REFUSED          |
# START par-rbf-sampler/base repeat=1/train
# DONE par-rbf-sampler/base repeat=1/train 0.249s
# START par-rbf-sampler/base repeat=1/infer-save-reload
# DONE par-rbf-sampler/base repeat=1/infer-save-reload 0.230s
# START par-rbf-sampler/base repeat=1/batch
# DONE par-rbf-sampler/base repeat=1/batch 0.037s
# START par-rbf-sampler/base repeat=2/train
# DONE par-rbf-sampler/base repeat=2/train 0.236s
# START par-rbf-sampler/base repeat=2/infer-save-reload
# DONE par-rbf-sampler/base repeat=2/infer-save-reload 0.226s
# START par-rbf-sampler/base repeat=2/batch
# DONE par-rbf-sampler/base repeat=2/batch 0.038s
# CELL par-rbf-sampler/base STABLE 1.015s
# START par-rbf-sampler/ties repeat=1/train
# DONE par-rbf-sampler/ties repeat=1/train 0.230s
# START par-rbf-sampler/ties repeat=1/infer-save-reload
# DONE par-rbf-sampler/ties repeat=1/infer-save-reload 0.232s
# START par-rbf-sampler/ties repeat=1/batch
# DONE par-rbf-sampler/ties repeat=1/batch 0.037s
# START par-rbf-sampler/ties repeat=2/train
# DONE par-rbf-sampler/ties repeat=2/train 0.235s
# START par-rbf-sampler/ties repeat=2/infer-save-reload
# DONE par-rbf-sampler/ties repeat=2/infer-save-reload 0.226s
# START par-rbf-sampler/ties repeat=2/batch
# DONE par-rbf-sampler/ties repeat=2/batch 0.037s
# CELL par-rbf-sampler/ties STABLE 0.998s
| par-rbf-sampler        | 7ddfa0d92256da95 | 99aa0dcad513b6a1 |
| par-rbf-sampler infer  | ded23e4c277b5697 | 83ab2945ae2792a3 |
| par-rbf-sampler model  | d4b54301bf9a47f0 | d4b54301bf9a47f0 |
| par-rbf-sampler batch  | 309d57b4d32c040a | 073106cb01a99748 |
# START par-gram-ols/base repeat=1/train
# DONE par-gram-ols/base repeat=1/train 0.000s
# CELL par-gram-ols/base REFUSED 0.001s
# START par-gram-ols/ties repeat=1/train
# DONE par-gram-ols/ties repeat=1/train 0.000s
# CELL par-gram-ols/ties REFUSED 0.001s
| par-gram-ols           | REFUSED          | REFUSED          |
| par-gram-ols infer     | REFUSED          | REFUSED          |
| par-gram-ols model     | REFUSED          | REFUSED          |
| par-gram-ols batch     | REFUSED          | REFUSED          |
# START par-gram-pca/base repeat=1/train
# DONE par-gram-pca/base repeat=1/train 0.000s
# CELL par-gram-pca/base REFUSED 0.001s
# START par-gram-pca/ties repeat=1/train
# DONE par-gram-pca/ties repeat=1/train 0.000s
# CELL par-gram-pca/ties REFUSED 0.001s
| par-gram-pca           | REFUSED          | REFUSED          |
| par-gram-pca infer     | REFUSED          | REFUSED          |
| par-gram-pca model     | REFUSED          | REFUSED          |
| par-gram-pca batch     | REFUSED          | REFUSED          |
# START par-gram-tsvd/base repeat=1/train
# DONE par-gram-tsvd/base repeat=1/train 0.000s
# CELL par-gram-tsvd/base REFUSED 0.001s
# START par-gram-tsvd/ties repeat=1/train
# DONE par-gram-tsvd/ties repeat=1/train 0.000s
# CELL par-gram-tsvd/ties REFUSED 0.001s
| par-gram-tsvd          | REFUSED          | REFUSED          |
| par-gram-tsvd infer    | REFUSED          | REFUSED          |
| par-gram-tsvd model    | REFUSED          | REFUSED          |
| par-gram-tsvd batch    | REFUSED          | REFUSED          |
# START par-cd-elasticnet/base repeat=1/train
# DONE par-cd-elasticnet/base repeat=1/train 0.000s
# CELL par-cd-elasticnet/base REFUSED 0.001s
# START par-cd-elasticnet/ties repeat=1/train
# DONE par-cd-elasticnet/ties repeat=1/train 0.000s
# CELL par-cd-elasticnet/ties REFUSED 0.001s
| par-cd-elasticnet      | REFUSED          | REFUSED          |
| par-cd-elasticnet infer | REFUSED          | REFUSED          |
| par-cd-elasticnet model | REFUSED          | REFUSED          |
| par-cd-elasticnet batch | REFUSED          | REFUSED          |
# START par-svm-svr/base repeat=1/train
# DONE par-svm-svr/base repeat=1/train 0.000s
# CELL par-svm-svr/base REFUSED 0.001s
# START par-svm-svr/ties repeat=1/train
# DONE par-svm-svr/ties repeat=1/train 0.000s
# CELL par-svm-svr/ties REFUSED 0.001s
| par-svm-svr            | REFUSED          | REFUSED          |
| par-svm-svr infer      | REFUSED          | REFUSED          |
| par-svm-svr model      | REFUSED          | REFUSED          |
| par-svm-svr batch      | REFUSED          | REFUSED          |
# START par-queries-nn/base repeat=1/train
# DONE par-queries-nn/base repeat=1/train 0.116s
# START par-queries-nn/base repeat=1/infer-save-reload
# DONE par-queries-nn/base repeat=1/infer-save-reload 0.222s
# START par-queries-nn/base repeat=1/batch
# DONE par-queries-nn/base repeat=1/batch 0.165s
# START par-queries-nn/base repeat=2/train
# DONE par-queries-nn/base repeat=2/train 0.119s
# START par-queries-nn/base repeat=2/infer-save-reload
# DONE par-queries-nn/base repeat=2/infer-save-reload 0.230s
# START par-queries-nn/base repeat=2/batch
# DONE par-queries-nn/base repeat=2/batch 0.171s
# CELL par-queries-nn/base STABLE 1.023s
# START par-queries-nn/ties repeat=1/train
# DONE par-queries-nn/ties repeat=1/train 0.137s
# START par-queries-nn/ties repeat=1/infer-save-reload
# DONE par-queries-nn/ties repeat=1/infer-save-reload 0.243s
# START par-queries-nn/ties repeat=1/batch
# DONE par-queries-nn/ties repeat=1/batch 0.203s
# START par-queries-nn/ties repeat=2/train
# DONE par-queries-nn/ties repeat=2/train 0.140s
# START par-queries-nn/ties repeat=2/infer-save-reload
# DONE par-queries-nn/ties repeat=2/infer-save-reload 0.237s
# START par-queries-nn/ties repeat=2/batch
# DONE par-queries-nn/ties repeat=2/batch 0.209s
# CELL par-queries-nn/ties STABLE 1.168s
| par-queries-nn         | 6869ae45e01fcb7a | 23daf3a923d4c74f |
| par-queries-nn infer   | da53642fe53493ad | 234e9e649f45c983 |
| par-queries-nn model   | 2262556d652b5187 | 4049122e7b37a94e |
| par-queries-nn batch   | da944e45126bd8e0 | f6f06727f6f8caec |
# START par-ivf/base repeat=1/train
# DONE par-ivf/base repeat=1/train 0.784s
# START par-ivf/base repeat=1/infer-save-reload
# DONE par-ivf/base repeat=1/infer-save-reload 0.218s
# START par-ivf/base repeat=1/batch
# DONE par-ivf/base repeat=1/batch 0.048s
# START par-ivf/base repeat=2/train
# DONE par-ivf/base repeat=2/train 0.781s
# START par-ivf/base repeat=2/infer-save-reload
# DONE par-ivf/base repeat=2/infer-save-reload 0.222s
# START par-ivf/base repeat=2/batch
# DONE par-ivf/base repeat=2/batch 0.048s
# CELL par-ivf/base STABLE 2.102s
# START par-ivf/ties repeat=1/train
# DONE par-ivf/ties repeat=1/train 1.878s
# START par-ivf/ties repeat=1/infer-save-reload
# DONE par-ivf/ties repeat=1/infer-save-reload 0.230s
# START par-ivf/ties repeat=1/batch
# DONE par-ivf/ties repeat=1/batch 0.070s
# START par-ivf/ties repeat=2/train
# DONE par-ivf/ties repeat=2/train 1.919s
# START par-ivf/ties repeat=2/infer-save-reload
# DONE par-ivf/ties repeat=2/infer-save-reload 0.239s
# START par-ivf/ties repeat=2/batch
# DONE par-ivf/ties repeat=2/batch 0.070s
# CELL par-ivf/ties STABLE 4.406s
| par-ivf                | 82ac27da71d34ea9 | 1f1a8383ed41ed53 |
| par-ivf infer          | fd6eed35b1338d17 | c62b1be91d40fc43 |
| par-ivf model          | dcfefe31adc21c6c | 2254dcdb3f209c1d |
| par-ivf batch          | 6baf3cfbde509312 | 166f61a6e1f346b8 |

cells=48 stable=6 moved=0 refused=42
infer: stable=6
model: stable=6
batch: stable=6
REFUSED par-kmeans/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver kmeans_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5944, in _
    par = fit_kmeans(ml.KMeans(n_clusters=8, random_state=3), X, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 180, in fit_kmeans
    result = pool.map([('kmeans_fit', params, (X, sample_weight))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver kmeans_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-kmeans/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver kmeans_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5944, in _
    par = fit_kmeans(ml.KMeans(n_clusters=8, random_state=3), X, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 180, in fit_kmeans
    result = pool.map([('kmeans_fit', params, (X, sample_weight))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver kmeans_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-gram/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gram_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5954, in _
    par = fit_gram_estimator(ml.Ridge(alpha=1.0), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 105, in fit_gram_estimator
    result = pool.map([('gram_fit', estimator, (data, y, kwargs))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gram_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-gram/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gram_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5954, in _
    par = fit_gram_estimator(ml.Ridge(alpha=1.0), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 105, in fit_gram_estimator
    result = pool.map([('gram_fit', estimator, (data, y, kwargs))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gram_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-logistic/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver glm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5963, in _
    par = fit_logistic(ml.LogisticRegression(max_iter=50), X, yc, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 20, in fit_logistic
    result = pool.map([('glm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver glm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-logistic/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver glm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5963, in _
    par = fit_logistic(ml.LogisticRegression(max_iter=50), X, yc, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 20, in fit_logistic
    result = pool.map([('glm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver glm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-cd/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver solver_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5972, in _
    par = fit_coordinate_descent(ml.Lasso(alpha=0.01, max_iter=200), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 201, in fit_coordinate_descent
    result = pool.map([('solver_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver solver_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-cd/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver solver_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5972, in _
    par = fit_coordinate_descent(ml.Lasso(alpha=0.01, max_iter=200), X, yr, devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 201, in fit_coordinate_descent
    result = pool.map([('solver_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver solver_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-svm/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5982, in _
    par = fit_svm(ml.SVC(**kw), X[:2000], yc[:2000], devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 223, in fit_svm
    result = pool.map([('svm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-svm/ties: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5982, in _
    par = fit_svm(ml.SVC(**kw), X[:2000], yc[:2000], devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 223, in fit_svm
    result = pool.map([('svm_fit', estimator, (X, y))])[0]
             ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/mojolearn/python/mojolearn/_parallel_pool.py", line 250, in map
    raise refusal
NotImplementedError: no CPU implementation of the cooperative multi-GPU driver svm_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
REFUSED par-gp/base: NotImplementedError: no CPU implementation of the cooperative multi-GPU driver gp_fit yet: its shards are device row tiles, chunks or ranges inside the GPU binding, which no host binding restates
Traceback (most recent call last):
  File "/root/mojolearn/tools/identity_break.py", line 10845, in _run_reference
    p = LANES[name](ml, X, yc, yr, held[f].copy())
  File "/root/mojolearn/tools/identity_break.py", line 5994, in _
    par = fit_gaussian_process(ml.GaussianProcessRegressor(kernel=k), X[:256, :4], yr[:256], devices=_par_devices())
  File "/root/mojolearn/python/mojolearn/parallel_classical.py", line 255, in fit_gaussian_process
    result = pool.map([('gp_fit', estimator, (X, y))])[0]
