/Users/andrewhendel/CascadeProjects/mojolearn/.pixi/envs/pkg/lib/python3.14/site-packages/wheel/bdist_wheel.py:4: FutureWarning: The 'wheel' package is no longer the canonical location of the 'bdist_wheel' command, and will be removed in a future release. Please update to setuptools v70.1 or later which contains an integrated version of this command.
  warn(
running bdist_wheel
running build
running build_py
creating build/lib.macosx-11.0-arm64-cpython-314
copying mojolearn_diagnostics.py -> build/lib.macosx-11.0-arm64-cpython-314
copying mojolearn/_tokenizer_synthetic.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/model_selection.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_samba_checkpoint.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_spectral_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_mlp_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_parallel_pool.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_mode.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_arima_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/__init__.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/lowbit.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_umap_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_metrics_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/linear_model.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_ivf_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/offload_training.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/kernel_methods.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verify_all.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_samba_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_cholesky_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_parallel_worker.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verification_ctr_models.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/tokenizer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/umap.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_ragged.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/neural_network.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/linalg.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_byte_lm_host.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_graph.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_svm_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verification_catalog.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/density.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/cluster.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_bpe_trainer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verify_reference.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/transformer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/preprocessing.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_conformance.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/ensemble.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/decomposition.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_training.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_array.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_gp_optimizer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_hierarchy_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_identity_break.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_tsa_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_gbdt_host.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/model_pool_training.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_training_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_identity.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_transformer_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_neighbors_reference.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/host_surface.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_verification_coverage.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_forest_host.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/hdbscan.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/__main__.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_ensemble.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/parallel_classical.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_labels.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/training.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/extratrees.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_gp_impl.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_arrays.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_byte_lm_trainer_host.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_cpu_reference.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_classical_host.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
copying mojolearn/_bufcheck.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/models/causal_lm.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/models/config.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/models/__init__.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/models/tokenizer.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/models/safetensors.py -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/models
copying mojolearn/ALPHA_API.md -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs
copying mojolearn/.dylibs/libAsyncRTRuntimeGlobals.dylib -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs
copying mojolearn/.dylibs/libMSupportGlobals.dylib -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs
copying mojolearn/.dylibs/libKGENCompilerRTShared.dylib -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs
copying mojolearn/.dylibs/libAsyncRTMojoBindings.dylib -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/.dylibs
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_svm_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_byte_lm_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_gp_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_transformer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_gp_infer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_forest_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_embedding_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_training_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_ivf_search_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_mixture_infer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_tsa_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_linalg_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_hdbscan_infer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_embedding_infer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_gbdt_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_metrics_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_solver_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_rf_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_resample_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_neural_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_mamba_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_kernel_methods_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_preprocessing_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_core_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_estimators_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_arima_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_tokenizer_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_trees_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_mixture_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_ivf_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_hdbscan_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
copying mojolearn/host/_mojolearn_forecast_host.so -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/reference_cards
copying mojolearn/reference_cards/kmeans.identical.fp32.v1.card.PLACEHOLDER -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/reference_cards
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes
copying mojolearn/identity_columns/2026-09-14_166-lanes/amd-mi325x-gfx942.json -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes
copying mojolearn/identity_columns/2026-09-14_166-lanes/nvidia-h100-sm_90a.json -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes
copying mojolearn/identity_columns/2026-09-14_166-lanes/apple-m4.json -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns/2026-09-14_166-lanes
copying mojolearn/identity_columns/COMMIT -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/identity_columns
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference
copying mojolearn/verify_reference/table.json -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
copying mojolearn/verify_reference/models/gbdt-symmetric.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
copying mojolearn/verify_reference/models/models.json -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
copying mojolearn/verify_reference/models/ols.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
copying mojolearn/verify_reference/models/pca.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
copying mojolearn/verify_reference/models/rf-clf.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models
creating build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.hashed.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.dupes.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.negative.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.odd.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.base.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.odd.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.hashed.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.ties.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.ties.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal_ftz.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal_ftz.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.dupes.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.negative.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.wide.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
copying mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.wide.npz -> build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models
running build_ext
/Users/andrewhendel/CascadeProjects/mojolearn/.pixi/envs/pkg/lib/python3.14/site-packages/setuptools/_distutils/cmd.py:90: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
installing to build/bdist.macosx-11.0-arm64/wheel
running install
running install_lib
creating build/bdist.macosx-11.0-arm64/wheel
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn_diagnostics.py -> build/bdist.macosx-11.0-arm64/wheel/.
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_forest_protocol.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_iforest_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/language_model.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_preprocessing.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/neural_inference.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_byte_lm_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_solver_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/verify_reference
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.hashed.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.dupes.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.negative.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.odd.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.odd.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.hashed.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.ties.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.ties.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal_ftz.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.denormal_ftz.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.denormal.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.dupes.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.negative.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-tensor-ctr-tables.wide.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/ctr_models/gbdt-categorical-ctr-tables.wide.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/ctr_models
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models/gbdt-symmetric.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models/models.json -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models/ols.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models/pca.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/models/rf-clf.base.npz -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference/models
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/verify_reference/table.json -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/verify_reference
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/randomforest.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/mixture.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_verification_evidence_data.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/parallel_neighbors.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_linalg_impl.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_gbdt_adapters.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/_identity_trace_diff.py -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/ALPHA_API.md -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn
creating build/bdist.macosx-11.0-arm64/wheel/mojolearn/host
copying build/lib.macosx-11.0-arm64-cpython-314/mojolearn/host/_mojolearn_svm_host.so -> build/bdist.macosx-11.0-arm64/wheel/./mojolearn/host
