mac_slot: admitted after 0.001s
# vendor=cpu-apple-m4 commit=647150d77b42b570e926bf4473c119420f5f0577 (git rev-parse HEAD) host.cpu_model='Apple M4' host.column=cpu host.families=['_mojolearn_arima_host', '_mojolearn_byte_lm_host', '_mojolearn_core_host', '_mojolearn_embedding_host', '_mojolearn_embedding_infer_host', '_mojolearn_estimators_host', '_mojolearn_forecast_host', '_mojolearn_forest_host', '_mojolearn_gbdt_host', '_mojolearn_gp_host', '_mojolearn_gp_infer_host', '_mojolearn_hdbscan_host', '_mojolearn_hdbscan_infer_host', '_mojolearn_ivf_host', '_mojolearn_ivf_search_host', '_mojolearn_kernel_methods_host', '_mojolearn_linalg_host', '_mojolearn_mamba_host', '_mojolearn_metrics_host', '_mojolearn_mixture_host', '_mojolearn_mixture_infer_host', '_mojolearn_neural_host', '_mojolearn_preprocessing_host', '_mojolearn_resample_host', '_mojolearn_rf_host', '_mojolearn_solver_host', '_mojolearn_svm_host', '_mojolearn_tokenizer_host', '_mojolearn_training_host', '_mojolearn_transformer_host', '_mojolearn_trees_host', '_mojolearn_tsa_host']
# identity_break  mode=identical  2026-09-17 15:15:31  macOS-26.5.2-arm64-arm-64bit-Mach-O
# per lane: the train row, then an `infer` row (held-out rows), a `model` row (saved bytes) and a `batch` row (whole batch vs rows alone, a split and prefixes) where the lane has them
| lane                   | base             |
# START transformer/base repeat=1/batch
# DONE transformer/base repeat=1/batch 0.046s
# START transformer/base repeat=1/batchgrad
# DONE transformer/base repeat=1/batchgrad 0.833s
# START transformer/base repeat=1/batchscale
# DONE transformer/base repeat=1/batchscale 5.469s
# START transformer/base repeat=1/ragged
# DONE transformer/base repeat=1/ragged 0.496s
# START transformer/base repeat=1/stepfull
# DONE transformer/base repeat=1/stepfull 0.005s
# START transformer/base repeat=1/rlpair
# DONE transformer/base repeat=1/rlpair 0.062s
# START transformer/base repeat=2/train
# DONE transformer/base repeat=2/train 0.012s
# START transformer/base repeat=2/infer-save-reload
# DONE transformer/base repeat=2/infer-save-reload 0.002s
# START transformer/base repeat=2/batch
# DONE transformer/base repeat=2/batch 0.046s
# START transformer/base repeat=2/batchgrad
# DONE transformer/base repeat=2/batchgrad 0.833s
# START transformer/base repeat=2/batchscale
# DONE transformer/base repeat=2/batchscale 5.474s
# START transformer/base repeat=2/ragged
# DONE transformer/base repeat=2/ragged 0.495s
# START transformer/base repeat=2/stepfull
# DONE transformer/base repeat=2/stepfull 0.005s
# START transformer/base repeat=2/rlpair
# DONE transformer/base repeat=2/rlpair 0.063s
# CELL transformer/base STABLE 13.857s
| transformer            | f2cb3899e9bfe21c |
| transformer infer      | 80ab5cc2b56af36f |
| transformer batch      | 022a9fe3b33a7f0d |
| transformer rlpair     | b93b5a9dd5ac5a6d |
| transformer batchgrad  | 0fb95986c8fc6f9f |
| transformer batchscale | 39e4a4974aad1a7e |
| transformer ragged     | 642739107151bc71 |
| transformer stepfull   | 5b8c0b041a329128 |
# START samba/base repeat=1/train
# DONE samba/base repeat=1/train 0.107s
# START samba/base repeat=1/infer-save-reload
# DONE samba/base repeat=1/infer-save-reload 0.060s
# START samba/base repeat=1/batch
# DONE samba/base repeat=1/batch 0.677s
# START samba/base repeat=1/batchgrad
# DONE samba/base repeat=1/batchgrad 8.313s
# START samba/base repeat=1/batchscale
# DONE samba/base repeat=1/batchscale 32.574s
# START samba/base repeat=1/ragged
# DONE samba/base repeat=1/ragged 1.550s
# START samba/base repeat=1/stepfull
# DONE samba/base repeat=1/stepfull 0.336s
# START samba/base repeat=1/rlpair
# DONE samba/base repeat=1/rlpair 1.916s
# START samba/base repeat=2/train
# DONE samba/base repeat=2/train 0.109s
# START samba/base repeat=2/infer-save-reload
# DONE samba/base repeat=2/infer-save-reload 0.060s
# START samba/base repeat=2/batch
# DONE samba/base repeat=2/batch 0.678s
# START samba/base repeat=2/batchgrad
# DONE samba/base repeat=2/batchgrad 8.056s
# START samba/base repeat=2/batchscale
# DONE samba/base repeat=2/batchscale 32.588s
# START samba/base repeat=2/ragged
# DONE samba/base repeat=2/ragged 1.553s
# START samba/base repeat=2/stepfull
# DONE samba/base repeat=2/stepfull 0.334s
# START samba/base repeat=2/rlpair
# DONE samba/base repeat=2/rlpair 1.922s
# CELL samba/base STABLE 90.834s
| samba                  | 59edc5499524917a |
| samba infer            | 1c36768346e2b31c |
| samba model            | c6e035a367052c95 |
| samba batch            | bb2812badec02047 |
| samba rlpair           | ad0368c40ec8bb2b |
| samba batchgrad        | 19dccc24eeb5f7ee |
| samba batchscale       | 1f4bbc392bc8bd36 |
| samba ragged           | 3ee55356bde7ab34 |
| samba stepfull         | e9c89afd1eb7f273 |
# START mamba2-dtlimit/base repeat=1/train
# DONE mamba2-dtlimit/base repeat=1/train 0.506s
# START mamba2-dtlimit/base repeat=1/infer-save-reload
# DONE mamba2-dtlimit/base repeat=1/infer-save-reload 0.159s
# START mamba2-dtlimit/base repeat=1/batch
# DONE mamba2-dtlimit/base repeat=1/batch 4.477s
# START mamba2-dtlimit/base repeat=1/batchgrad
# DONE mamba2-dtlimit/base repeat=1/batchgrad 2.842s
# START mamba2-dtlimit/base repeat=1/batchscale
mac_slot: execution exceeded available budget (300.0s)
mac_slot: {"wait_seconds": 0.000723249999964537, "run_seconds": 300.0577778339998, "exit_code": 124}
