NOTE: column cpu-x86-64-runpod is a CPU column: cpu_model='AMD EPYC 9655P 96-Core Processor' column=cpu families=['_mojolearn_core_host', '_mojolearn_gbdt_host'] commit=b58caf9fb1724ee0a334ad8491d4ecad5e09f691
FIXTURE MISMATCH on 'odd': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    apple-m4: {'X': '93d9611a09107bb9', 'y_clf': '273a388a705a4f40', 'y_reg': '25f3d126c81ca0ec'}
    cpu-x86-64-runpod: None
FIXTURE MISMATCH on 'ties': the columns were not handed the same bytes; cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    apple-m4: {'X': '186fe2109fc34ad5', 'y_clf': 'f33cf521f758ae3c', 'y_reg': '047d4652a4d56bc3'}
    cpu-x86-64-runpod: None
HELD-OUT MISMATCH on 'odd': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    apple-m4: {'X': '32ea0bbed60b8e6c'}
    cpu-x86-64-runpod: None
HELD-OUT MISMATCH on 'ties': the columns were not handed the same held-out bytes; infer and model cells on it are the fixture's divergence, not the library's
    apple-m4: {'X': 'd1ba686494256660'}
    apple-m4: {'X': 'd1ba686494256660'}
    apple-m4: {'X': 'd1ba686494256660'}
    cpu-x86-64-runpod: None
| lane/fixture                 | verdict    | apple-m4         | apple-m4         | apple-m4         | cpu-x86-64-runpod |
|------------------------------|------------|------------------|------------------|------------------|------------------|
| gbdt-adapter-clf/base        | IDENTICAL x2 | 933184700a044eb2 | (not run)        | (not run)        | 933184700a044eb2 |
| gbdt-adapter-clf/odd         | ONE-COLUMN | f8f56dac8e714ab8 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-clf/ties        | ONE-COLUMN | 492cbf5fbc9e6304 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/base        | IDENTICAL x2 | 3f8aef8d73be249c | (not run)        | (not run)        | 3f8aef8d73be249c |
| gbdt-adapter-reg/odd         | ONE-COLUMN | 7b54ca9d69e29714 | (not run)        | (not run)        | (not run)        |
| gbdt-adapter-reg/ties        | ONE-COLUMN | 88cba1574daa922e | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/base    | IDENTICAL x2 | 3c492b90c998f095 | (not run)        | (not run)        | 3c492b90c998f095 |
| gbdt-categorical-ctr/odd     | ONE-COLUMN | 3f1f7468b711f825 | (not run)        | (not run)        | (not run)        |
| gbdt-categorical-ctr/ties    | ONE-COLUMN | b19fd4bbd5430219 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/base          | IDENTICAL x2 | 38726fc0c93c0bff | (not run)        | (not run)        | 38726fc0c93c0bff |
| gbdt-depthwise/odd           | ONE-COLUMN | fb9e5c03088814f6 | (not run)        | (not run)        | (not run)        |
| gbdt-depthwise/ties          | ONE-COLUMN | 465cb10f303e005a | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/base          | IDENTICAL x2 | 2c8a23ac5ef0b570 | (not run)        | (not run)        | 2c8a23ac5ef0b570 |
| gbdt-exact-mae/odd           | ONE-COLUMN | 62e0e9af15af59e8 | (not run)        | (not run)        | (not run)        |
| gbdt-exact-mae/ties          | ONE-COLUMN | 65948ea43ed2efdd | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/base       | IDENTICAL x2 | 7d9c56b51213cb42 | (not run)        | (not run)        | 7d9c56b51213cb42 |
| gbdt-feature-freq/odd        | ONE-COLUMN | c481331145bfb998 | (not run)        | (not run)        | (not run)        |
| gbdt-feature-freq/ties       | ONE-COLUMN | 57ff9964d1af1d4a | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/base | IDENTICAL x2 | b5246f258d7f7fd5 | (not run)        | (not run)        | b5246f258d7f7fd5 |
| gbdt-lossguide-newtoncosine/odd | ONE-COLUMN | f37e48556364dee2 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide-newtoncosine/ties | ONE-COLUMN | 6e49cedd249ddecb | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/base          | IDENTICAL x2 | bc3017cb29615105 | (not run)        | (not run)        | bc3017cb29615105 |
| gbdt-lossguide/odd           | ONE-COLUMN | 9fd309c55a93e6c3 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/ties          | ONE-COLUMN | 19d199f7bfa16c25 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/base         | IDENTICAL x2 | a5f1e32eedd64780 | (not run)        | (not run)        | a5f1e32eedd64780 |
| gbdt-multiclass/odd          | ONE-COLUMN | 455dd5addb3f02c2 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/ties         | ONE-COLUMN | 2313d13ab4e2ab31 | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/base          | IDENTICAL x2 | 69ff4c8007c1f9fe | (not run)        | (not run)        | 69ff4c8007c1f9fe |
| gbdt-nan-modes/odd           | ONE-COLUMN | 161804fea5952ecd | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/ties          | ONE-COLUMN | 04e6975c827a53fb | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/base           | IDENTICAL x2 | 8055b03a6a9b2693 | (not run)        | (not run)        | 8055b03a6a9b2693 |
| gbdt-onevsall/odd            | ONE-COLUMN | d1c61adcfae95dc8 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/ties           | ONE-COLUMN | 76e0dd66a5092560 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/base       | IDENTICAL x2 | a6e77b5224108785 | (not run)        | (not run)        | a6e77b5224108785 |
| gbdt-ordered-rmse/odd        | ONE-COLUMN | d83c83930af5d802 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/ties       | ONE-COLUMN | 563f339900c22c9d | (not run)        | (not run)        | (not run)        |
| gbdt-pair-logit/base         | IDENTICAL x2 | (not run)        | (not run)        | dd8e7a425b657410 | dd8e7a425b657410 |
| gbdt-pair-logit/odd          | ONE-COLUMN | (not run)        | (not run)        | 6b4a46eeb834e2e0 | (not run)        |
| gbdt-pair-logit/ties         | ONE-COLUMN | (not run)        | (not run)        | 76ffda356c72de21 | (not run)        |
| gbdt-parametric-losses/base  | IDENTICAL x2 | eb682c0ae5c06ec7 | (not run)        | (not run)        | eb682c0ae5c06ec7 |
| gbdt-parametric-losses/odd   | ONE-COLUMN | f70b7e0960454bcf | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/ties  | ONE-COLUMN | efc6587263899c79 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/base | IDENTICAL x2 | 2ac238ddce22e2ef | (not run)        | (not run)        | 2ac238ddce22e2ef |
| gbdt-pointwise-l2-bayesian-eval/odd | ONE-COLUMN | 59cf66d7ddc936b4 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/ties | ONE-COLUMN | 84ba6825b4967e89 | (not run)        | (not run)        | (not run)        |
| gbdt-query-rmse/base         | IDENTICAL x2 | (not run)        | b3f448427d6e764f | (not run)        | b3f448427d6e764f |
| gbdt-query-rmse/odd          | ONE-COLUMN | (not run)        | 13b70161e523142f | (not run)        | (not run)        |
| gbdt-query-rmse/ties         | ONE-COLUMN | (not run)        | 40a5b5333f0a32ef | (not run)        | (not run)        |
| gbdt-rmse/base               | IDENTICAL x2 | 3f8aef8d73be249c | (not run)        | (not run)        | 3f8aef8d73be249c |
| gbdt-rmse/odd                | ONE-COLUMN | 7b54ca9d69e29714 | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/ties               | ONE-COLUMN | 88cba1574daa922e | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/base          | IDENTICAL x2 | 56560dec5bdb6cb9 | (not run)        | (not run)        | 56560dec5bdb6cb9 |
| gbdt-symmetric/odd           | ONE-COLUMN | 0836bd47530040d0 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/ties          | ONE-COLUMN | b32c469f812adf25 | (not run)        | (not run)        | (not run)        |

summary: IDENTICAL=18, ONE-COLUMN=36

| lane/fixture                 | column | verdict      | apple-m4         | apple-m4         | apple-m4         | cpu-x86-64-runpod |
| gbdt-lossguide/odd           | model  | ONE-COLUMN   | 7393593a5fb3ed79 | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/odd           | batch  | ONE-COLUMN   | 5232e0e0101a443e | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/ties          | infer  | ONE-COLUMN   | 37cf90363e2078cf | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/ties          | model  | ONE-COLUMN   | 3653934f21f61d9d | (not run)        | (not run)        | (not run)        |
| gbdt-lossguide/ties          | batch  | ONE-COLUMN   | e0ab456d446fcfe2 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/base         | infer  | IDENTICAL x2 | eb9f3cbfed539fe0 | (not run)        | (not run)        | eb9f3cbfed539fe0 |
| gbdt-multiclass/base         | model  | IDENTICAL x2 | 33d956710bbf8d85 | (not run)        | (not run)        | 33d956710bbf8d85 |
| gbdt-multiclass/base         | batch  | IDENTICAL x2 | 3a70c328641a3a08 | (not run)        | (not run)        | 3a70c328641a3a08 |
| gbdt-multiclass/odd          | infer  | ONE-COLUMN   | 1fa8ad7b45ed2d45 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/odd          | model  | ONE-COLUMN   | 7396a283e6805a3d | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/odd          | batch  | ONE-COLUMN   | d59490d8d05927ad | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/ties         | infer  | ONE-COLUMN   | 36c62ed7e9da7402 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/ties         | model  | ONE-COLUMN   | 333644e5d21d53f8 | (not run)        | (not run)        | (not run)        |
| gbdt-multiclass/ties         | batch  | ONE-COLUMN   | e8439a8a50bfbf51 | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/base          | infer  | IDENTICAL x2 | 01fd6a33928b42a8 | (not run)        | (not run)        | 01fd6a33928b42a8 |
| gbdt-nan-modes/base          | model  | IDENTICAL x2 | d43749ca39897a78 | (not run)        | (not run)        | d43749ca39897a78 |
| gbdt-nan-modes/base          | batch  | IDENTICAL x2 | 8c08c90af3b9bafd | (not run)        | (not run)        | 8c08c90af3b9bafd |
| gbdt-nan-modes/odd           | infer  | ONE-COLUMN   | 6db4a8fb8ffcc4df | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/odd           | model  | ONE-COLUMN   | d931157021dea1c1 | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/odd           | batch  | ONE-COLUMN   | ee6e7cfed828deb2 | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/ties          | infer  | ONE-COLUMN   | 7e2f6402af40601a | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/ties          | model  | ONE-COLUMN   | 72dda6adec940a2a | (not run)        | (not run)        | (not run)        |
| gbdt-nan-modes/ties          | batch  | ONE-COLUMN   | 2adbd46492fefdf1 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/base           | infer  | IDENTICAL x2 | 9ebe038b917dc3d0 | (not run)        | (not run)        | 9ebe038b917dc3d0 |
| gbdt-onevsall/base           | model  | IDENTICAL x2 | 66c3cd878ec16470 | (not run)        | (not run)        | 66c3cd878ec16470 |
| gbdt-onevsall/base           | batch  | IDENTICAL x2 | 795bf20d55943289 | (not run)        | (not run)        | 795bf20d55943289 |
| gbdt-onevsall/odd            | infer  | ONE-COLUMN   | df5d7b6325bd9ba1 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/odd            | model  | ONE-COLUMN   | bb3d93d69eb06198 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/odd            | batch  | ONE-COLUMN   | 245742ae15a8bcb1 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/ties           | infer  | ONE-COLUMN   | 597fa19abb40fb1d | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/ties           | model  | ONE-COLUMN   | ad927470625838f6 | (not run)        | (not run)        | (not run)        |
| gbdt-onevsall/ties           | batch  | ONE-COLUMN   | 72bbd68979455f8c | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/base       | infer  | IDENTICAL x2 | 3113f83d552f6e3e | (not run)        | (not run)        | 3113f83d552f6e3e |
| gbdt-ordered-rmse/base       | model  | IDENTICAL x2 | 43540d21322226ab | (not run)        | (not run)        | 43540d21322226ab |
| gbdt-ordered-rmse/base       | batch  | IDENTICAL x2 | 5cd33ee932513206 | (not run)        | (not run)        | 5cd33ee932513206 |
| gbdt-ordered-rmse/odd        | infer  | ONE-COLUMN   | c7f0cb99b920a716 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/odd        | model  | ONE-COLUMN   | 4d02412a6fa569f9 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/odd        | batch  | ONE-COLUMN   | c05993b79c89e09a | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/ties       | infer  | ONE-COLUMN   | ca0189610e51bc17 | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/ties       | model  | ONE-COLUMN   | f9192cb03ecc6ece | (not run)        | (not run)        | (not run)        |
| gbdt-ordered-rmse/ties       | batch  | ONE-COLUMN   | 7fa28c2d36832787 | (not run)        | (not run)        | (not run)        |
| gbdt-pair-logit/base         | infer  | IDENTICAL x2 | (not run)        | (not run)        | 5ede762eea5fe00c | 5ede762eea5fe00c |
| gbdt-pair-logit/base         | model  | IDENTICAL x2 | (not run)        | (not run)        | 8af4d84f9e7c4739 | 8af4d84f9e7c4739 |
| gbdt-pair-logit/base         | batch  | IDENTICAL x2 | (not run)        | (not run)        | ec33a79bc32b2a59 | ec33a79bc32b2a59 |
| gbdt-pair-logit/odd          | infer  | ONE-COLUMN   | (not run)        | (not run)        | 32022c09b1cf9493 | (not run)        |
| gbdt-pair-logit/odd          | model  | ONE-COLUMN   | (not run)        | (not run)        | 3562b5b666ebb0ad | (not run)        |
| gbdt-pair-logit/odd          | batch  | ONE-COLUMN   | (not run)        | (not run)        | 77539de88abb29c6 | (not run)        |
| gbdt-pair-logit/ties         | infer  | ONE-COLUMN   | (not run)        | (not run)        | 94970681fc447121 | (not run)        |
| gbdt-pair-logit/ties         | model  | ONE-COLUMN   | (not run)        | (not run)        | db15afac90669b08 | (not run)        |
| gbdt-pair-logit/ties         | batch  | ONE-COLUMN   | (not run)        | (not run)        | c8d9043c15c0356d | (not run)        |
| gbdt-parametric-losses/base  | infer  | IDENTICAL x2 | e2dd23756497c207 | (not run)        | (not run)        | e2dd23756497c207 |
| gbdt-parametric-losses/base  | model  | IDENTICAL x2 | 7e2e2a88d0c131fe | (not run)        | (not run)        | 7e2e2a88d0c131fe |
| gbdt-parametric-losses/base  | batch  | IDENTICAL x2 | e3eec7c846e31ffa | (not run)        | (not run)        | e3eec7c846e31ffa |
| gbdt-parametric-losses/odd   | infer  | ONE-COLUMN   | 8e189c476f8d1a35 | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/odd   | model  | ONE-COLUMN   | 618dacfa57e6afe5 | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/odd   | batch  | ONE-COLUMN   | 512453808845915f | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/ties  | infer  | ONE-COLUMN   | d9e5a906ff57c89c | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/ties  | model  | ONE-COLUMN   | 098b24f142083ae7 | (not run)        | (not run)        | (not run)        |
| gbdt-parametric-losses/ties  | batch  | ONE-COLUMN   | 8aebd06a0db0d07a | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/base | infer  | IDENTICAL x2 | 2754757c200872f3 | (not run)        | (not run)        | 2754757c200872f3 |
| gbdt-pointwise-l2-bayesian-eval/base | model  | IDENTICAL x2 | c29dddb945d072a8 | (not run)        | (not run)        | c29dddb945d072a8 |
| gbdt-pointwise-l2-bayesian-eval/base | batch  | IDENTICAL x2 | 3fd0fe4443273a54 | (not run)        | (not run)        | 3fd0fe4443273a54 |
| gbdt-pointwise-l2-bayesian-eval/odd | infer  | ONE-COLUMN   | e1aec5dad8dc37f0 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/odd | model  | ONE-COLUMN   | 6ea8282d329c6c7e | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/odd | batch  | ONE-COLUMN   | 149b530e8adbf44b | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/ties | infer  | ONE-COLUMN   | 92b20ebae1dabad7 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/ties | model  | ONE-COLUMN   | 293e124b96e008e4 | (not run)        | (not run)        | (not run)        |
| gbdt-pointwise-l2-bayesian-eval/ties | batch  | ONE-COLUMN   | 405d98bc60e93077 | (not run)        | (not run)        | (not run)        |
| gbdt-query-rmse/base         | infer  | IDENTICAL x2 | (not run)        | c5dd11cce5027431 | (not run)        | c5dd11cce5027431 |
| gbdt-query-rmse/base         | model  | IDENTICAL x2 | (not run)        | 773082ee900f4629 | (not run)        | 773082ee900f4629 |
| gbdt-query-rmse/base         | batch  | IDENTICAL x2 | (not run)        | 2f9ae940636f0782 | (not run)        | 2f9ae940636f0782 |
| gbdt-query-rmse/odd          | infer  | ONE-COLUMN   | (not run)        | 66a562a9f1518dd7 | (not run)        | (not run)        |
| gbdt-query-rmse/odd          | model  | ONE-COLUMN   | (not run)        | 850fcd0f8a7c5a1a | (not run)        | (not run)        |
| gbdt-query-rmse/odd          | batch  | ONE-COLUMN   | (not run)        | 8990d2af358d0692 | (not run)        | (not run)        |
| gbdt-query-rmse/ties         | infer  | ONE-COLUMN   | (not run)        | 82656b1f96479524 | (not run)        | (not run)        |
| gbdt-query-rmse/ties         | model  | ONE-COLUMN   | (not run)        | a00477457a3f0913 | (not run)        | (not run)        |
| gbdt-query-rmse/ties         | batch  | ONE-COLUMN   | (not run)        | 348dc9138ec69402 | (not run)        | (not run)        |
| gbdt-rmse/base               | infer  | IDENTICAL x2 | ba6284898fcd7adb | (not run)        | (not run)        | ba6284898fcd7adb |
| gbdt-rmse/base               | model  | IDENTICAL x2 | 6a7e0d174aadda21 | (not run)        | (not run)        | 6a7e0d174aadda21 |
| gbdt-rmse/base               | batch  | IDENTICAL x2 | 3a53a53abfe321f6 | (not run)        | (not run)        | 3a53a53abfe321f6 |
| gbdt-rmse/odd                | infer  | ONE-COLUMN   | 88f9e64eea1b35df | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/odd                | model  | ONE-COLUMN   | 7a0ea772f0108d40 | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/odd                | batch  | ONE-COLUMN   | 6b459ed54f82865a | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/ties               | infer  | ONE-COLUMN   | 4044415de3b73aee | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/ties               | model  | ONE-COLUMN   | b1eb77816b7f439a | (not run)        | (not run)        | (not run)        |
| gbdt-rmse/ties               | batch  | ONE-COLUMN   | 1681c6f968f338d2 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/base          | infer  | IDENTICAL x2 | e1db044dc82354ac | (not run)        | (not run)        | e1db044dc82354ac |
| gbdt-symmetric/base          | model  | IDENTICAL x2 | ee776c33f052679a | (not run)        | (not run)        | ee776c33f052679a |
| gbdt-symmetric/base          | batch  | IDENTICAL x2 | 9d36287df25eff95 | (not run)        | (not run)        | 9d36287df25eff95 |
| gbdt-symmetric/odd           | infer  | ONE-COLUMN   | 24dbd6988a519e0c | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/odd           | model  | ONE-COLUMN   | 3dfdadfd1961d2b5 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/odd           | batch  | ONE-COLUMN   | a60497d0f9d20e28 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/ties          | infer  | ONE-COLUMN   | e71542e71394acc3 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/ties          | model  | ONE-COLUMN   | d01adab1226baf49 | (not run)        | (not run)        | (not run)        |
| gbdt-symmetric/ties          | batch  | ONE-COLUMN   | 8146b2372b89188b | (not run)        | (not run)        | (not run)        |

summary (infer/model): IDENTICAL=34, N/A=6, ONE-COLUMN=68
summary (batch): IDENTICAL=18, ONE-COLUMN=36
summary (rlpair): 
